// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory /mnt/Shared/Projects/coflow to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/caad03ad-aaf1-4489-aba6-9c92e5c19124/obj/Release/net10.0/" /p:OutDir="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/caad03ad-aaf1-4489-aba6-9c92e5c19124/bin/Release/net10.0/" /p:OutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/caad03ad-aaf1-4489-aba6-9c92e5c19124/bin/Release/net10.0/" in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/caad03ad-aaf1-4489-aba6-9c92e5c19124
// command took 1.6 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/caad03ad-aaf1-4489-aba6-9c92e5c19124/obj/Release/net10.0/" /p:OutDir="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/caad03ad-aaf1-4489-aba6-9c92e5c19124/bin/Release/net10.0/" /p:OutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/caad03ad-aaf1-4489-aba6-9c92e5c19124/bin/Release/net10.0/" --output "/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/caad03ad-aaf1-4489-aba6-9c92e5c19124/bin/Release/net10.0/" in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/caad03ad-aaf1-4489-aba6-9c92e5c19124
// command took 15.48 sec and exited with 0
// ***** Done, took 00:00:23 (23.11 sec)   *****
// Found 10 benchmarks:
//   VmExecutionBenchmarks.IntegerLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.FloatLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.DirectCfdCallChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.TailRecursion: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.TailAccumulator: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.GeneratedFieldRead: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.MapFilterFold: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.CfdToHost: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.VmHostVmClosure: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.ReturnedVmClosure: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: VmExecutionBenchmarks.IntegerLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet caad03ad-aaf1-4489-aba6-9c92e5c19124.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.IntegerLoop --job ShortRun --benchmarkId 0 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/caad03ad-aaf1-4489-aba6-9c92e5c19124/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet caad03ad-aaf1-4489-aba6-9c92e5c19124.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.FloatLoop --job ShortRun --benchmarkId 1 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/caad03ad-aaf1-4489-aba6-9c92e5c19124/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 215669.00 ns, 215.6690 us/op
WorkloadJitting  1: 1 op, 12150155.00 ns, 12.1502 ms/op

OverheadJitting  2: 16 op, 270863.00 ns, 16.9289 us/op
WorkloadJitting  2: 16 op, 4447819.00 ns, 277.9887 us/op

WorkloadPilot    1: 16 op, 4180819.00 ns, 261.3012 us/op
WorkloadPilot    2: 32 op, 8449021.00 ns, 264.0319 us/op
WorkloadPilot    3: 64 op, 16856087.00 ns, 263.3764 us/op
WorkloadPilot    4: 128 op, 33666252.00 ns, 263.0176 us/op
WorkloadPilot    5: 256 op, 67076446.00 ns, 262.0174 us/op
WorkloadPilot    6: 512 op, 97114013.00 ns, 189.6758 us/op
WorkloadPilot    7: 1024 op, 86777725.00 ns, 84.7439 us/op
WorkloadPilot    8: 2048 op, 173029893.00 ns, 84.4873 us/op
WorkloadPilot    9: 4096 op, 346417896.00 ns, 84.5747 us/op
WorkloadPilot   10: 8192 op, 692901821.00 ns, 84.5827 us/op

OverheadWarmup   1: 8192 op, 26252.00 ns, 3.2046 ns/op
OverheadWarmup   2: 8192 op, 19843.00 ns, 2.4222 ns/op
OverheadWarmup   3: 8192 op, 19711.00 ns, 2.4061 ns/op
OverheadWarmup   4: 8192 op, 19646.00 ns, 2.3982 ns/op
OverheadWarmup   5: 8192 op, 19822.00 ns, 2.4197 ns/op
OverheadWarmup   6: 8192 op, 19723.00 ns, 2.4076 ns/op
OverheadWarmup   7: 8192 op, 19693.00 ns, 2.4039 ns/op
OverheadWarmup   8: 8192 op, 19634.00 ns, 2.3967 ns/op
OverheadWarmup   9: 8192 op, 19926.00 ns, 2.4324 ns/op
OverheadWarmup  10: 8192 op, 19662.00 ns, 2.4001 ns/op

OverheadActual   1: 8192 op, 19899.00 ns, 2.4291 ns/op
OverheadActual   2: 8192 op, 19948.00 ns, 2.4351 ns/op
OverheadActual   3: 8192 op, 19887.00 ns, 2.4276 ns/op
OverheadActual   4: 8192 op, 19805.00 ns, 2.4176 ns/op
OverheadActual   5: 8192 op, 19821.00 ns, 2.4196 ns/op
OverheadActual   6: 8192 op, 19739.00 ns, 2.4095 ns/op
OverheadActual   7: 8192 op, 20075.00 ns, 2.4506 ns/op
OverheadActual   8: 8192 op, 19664.00 ns, 2.4004 ns/op
OverheadActual   9: 8192 op, 19638.00 ns, 2.3972 ns/op
OverheadActual  10: 8192 op, 20016.00 ns, 2.4434 ns/op
OverheadActual  11: 8192 op, 19647.00 ns, 2.3983 ns/op
OverheadActual  12: 8192 op, 19750.00 ns, 2.4109 ns/op
OverheadActual  13: 8192 op, 19630.00 ns, 2.3962 ns/op
OverheadActual  14: 8192 op, 19629.00 ns, 2.3961 ns/op
OverheadActual  15: 8192 op, 20596.00 ns, 2.5142 ns/op

WorkloadWarmup   1: 8192 op, 693670330.00 ns, 84.6766 us/op
WorkloadWarmup   2: 8192 op, 693500509.00 ns, 84.6558 us/op
WorkloadWarmup   3: 8192 op, 692353374.00 ns, 84.5158 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 691668853.00 ns, 84.4322 us/op
WorkloadActual   2: 8192 op, 691961586.00 ns, 84.4680 us/op
WorkloadActual   3: 8192 op, 692407423.00 ns, 84.5224 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 691649048.00 ns, 84.4298 us/op
WorkloadResult   2: 8192 op, 691941781.00 ns, 84.4655 us/op
WorkloadResult   3: 8192 op, 692387618.00 ns, 84.5200 us/op
// GC:  0 0 0 1072 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 99088 has exited with code 0.

Mean = 84.472 μs, StdErr = 0.026 μs (0.03%), N = 3, StdDev = 0.045 μs
Min = 84.430 μs, Q1 = 84.448 μs, Median = 84.466 μs, Q3 = 84.493 μs, Max = 84.520 μs
IQR = 0.045 μs, LowerFence = 84.380 μs, UpperFence = 84.560 μs
ConfidenceInterval = [83.644 μs; 85.300 μs] (CI 99.9%), Margin = 0.828 μs (0.98% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (80.0 %) benchmark(s) to run. Estimated finish 2026-08-28 22:40 (0h 0m from now) **
// **************************
// Benchmark: VmExecutionBenchmarks.DirectCfdCallChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet caad03ad-aaf1-4489-aba6-9c92e5c19124.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.DirectCfdCallChain --job ShortRun --benchmarkId 2 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/caad03ad-aaf1-4489-aba6-9c92e5c19124/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 253693.00 ns, 253.6930 us/op
WorkloadJitting  1: 1 op, 2563844.00 ns, 2.5638 ms/op

OverheadJitting  2: 16 op, 308784.00 ns, 19.2990 us/op
WorkloadJitting  2: 16 op, 339321.00 ns, 21.2076 us/op

WorkloadPilot    1: 16 op, 36460.00 ns, 2.2788 us/op
WorkloadPilot    2: 32 op, 63591.00 ns, 1.9872 us/op
WorkloadPilot    3: 64 op, 117170.00 ns, 1.8308 us/op
WorkloadPilot    4: 128 op, 229084.00 ns, 1.7897 us/op
WorkloadPilot    5: 256 op, 452939.00 ns, 1.7693 us/op
WorkloadPilot    6: 512 op, 907769.00 ns, 1.7730 us/op
WorkloadPilot    7: 1024 op, 1818506.00 ns, 1.7759 us/op
WorkloadPilot    8: 2048 op, 4005263.00 ns, 1.9557 us/op
WorkloadPilot    9: 4096 op, 7699273.00 ns, 1.8797 us/op
WorkloadPilot   10: 8192 op, 15361121.00 ns, 1.8751 us/op
WorkloadPilot   11: 16384 op, 29874855.00 ns, 1.8234 us/op
WorkloadPilot   12: 32768 op, 58769941.00 ns, 1.7935 us/op
WorkloadPilot   13: 65536 op, 96189965.00 ns, 1.4677 us/op
WorkloadPilot   14: 131072 op, 32750028.00 ns, 249.8629 ns/op
WorkloadPilot   15: 262144 op, 65030617.00 ns, 248.0721 ns/op
WorkloadPilot   16: 524288 op, 129753874.00 ns, 247.4859 ns/op
WorkloadPilot   17: 1048576 op, 260536215.00 ns, 248.4667 ns/op
WorkloadPilot   18: 2097152 op, 520799027.00 ns, 248.3363 ns/op

OverheadWarmup   1: 2097152 op, 5012611.00 ns, 2.3902 ns/op
OverheadWarmup   2: 2097152 op, 5013386.00 ns, 2.3906 ns/op
OverheadWarmup   3: 2097152 op, 5014311.00 ns, 2.3910 ns/op
OverheadWarmup   4: 2097152 op, 5012810.00 ns, 2.3903 ns/op
OverheadWarmup   5: 2097152 op, 5014571.00 ns, 2.3911 ns/op
OverheadWarmup   6: 2097152 op, 5008962.00 ns, 2.3885 ns/op

OverheadActual   1: 2097152 op, 5013111.00 ns, 2.3904 ns/op
OverheadActual   2: 2097152 op, 5018625.00 ns, 2.3931 ns/op
OverheadActual   3: 2097152 op, 5011772.00 ns, 2.3898 ns/op
OverheadActual   4: 2097152 op, 5011456.00 ns, 2.3896 ns/op
OverheadActual   5: 2097152 op, 5013909.00 ns, 2.3908 ns/op
OverheadActual   6: 2097152 op, 5009659.00 ns, 2.3888 ns/op
OverheadActual   7: 2097152 op, 5009751.00 ns, 2.3888 ns/op
OverheadActual   8: 2097152 op, 5012698.00 ns, 2.3902 ns/op
OverheadActual   9: 2097152 op, 5013835.00 ns, 2.3908 ns/op
OverheadActual  10: 2097152 op, 5013466.00 ns, 2.3906 ns/op
OverheadActual  11: 2097152 op, 5015710.00 ns, 2.3917 ns/op
OverheadActual  12: 2097152 op, 5009835.00 ns, 2.3889 ns/op
OverheadActual  13: 2097152 op, 5013791.00 ns, 2.3908 ns/op
OverheadActual  14: 2097152 op, 5010156.00 ns, 2.3890 ns/op
OverheadActual  15: 2097152 op, 5014733.00 ns, 2.3912 ns/op

WorkloadWarmup   1: 2097152 op, 520653636.00 ns, 248.2670 ns/op
WorkloadWarmup   2: 2097152 op, 520789474.00 ns, 248.3318 ns/op
WorkloadWarmup   3: 2097152 op, 521623621.00 ns, 248.7295 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 521332809.00 ns, 248.5909 ns/op
WorkloadActual   2: 2097152 op, 521145594.00 ns, 248.5016 ns/op
WorkloadActual   3: 2097152 op, 521039259.00 ns, 248.4509 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 516319698.00 ns, 246.2004 ns/op
WorkloadResult   2: 2097152 op, 516132483.00 ns, 246.1111 ns/op
WorkloadResult   3: 2097152 op, 516026148.00 ns, 246.0604 ns/op
// GC:  0 0 0 1072 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 99129 has exited with code 0.

Mean = 246.124 ns, StdErr = 0.041 ns (0.02%), N = 3, StdDev = 0.071 ns
Min = 246.060 ns, Q1 = 246.086 ns, Median = 246.111 ns, Q3 = 246.156 ns, Max = 246.200 ns
IQR = 0.070 ns, LowerFence = 245.981 ns, UpperFence = 246.261 ns
ConfidenceInterval = [244.831 ns; 247.417 ns] (CI 99.9%), Margin = 1.293 ns (0.53% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (70.0 %) benchmark(s) to run. Estimated finish 2026-08-28 22:40 (0h 0m from now) **
// **************************
// Benchmark: VmExecutionBenchmarks.TailRecursion: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet caad03ad-aaf1-4489-aba6-9c92e5c19124.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.TailRecursion --job ShortRun --benchmarkId 3 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/caad03ad-aaf1-4489-aba6-9c92e5c19124/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 231549.00 ns, 231.5490 us/op
WorkloadJitting  1: 1 op, 2282264.00 ns, 2.2823 ms/op

OverheadJitting  2: 16 op, 275364.00 ns, 17.2103 us/op
WorkloadJitting  2: 16 op, 11023685.00 ns, 688.9803 us/op

WorkloadPilot    1: 16 op, 2391925.00 ns, 149.4953 us/op
WorkloadPilot    2: 32 op, 4864369.00 ns, 152.0115 us/op
WorkloadPilot    3: 64 op, 9891095.00 ns, 154.5484 us/op
WorkloadPilot    4: 128 op, 19383966.00 ns, 151.4372 us/op
WorkloadPilot    5: 256 op, 38040379.00 ns, 148.5952 us/op
WorkloadPilot    6: 512 op, 75872144.00 ns, 148.1878 us/op
WorkloadPilot    7: 1024 op, 81371847.00 ns, 79.4647 us/op
WorkloadPilot    8: 2048 op, 88758754.00 ns, 43.3392 us/op
WorkloadPilot    9: 4096 op, 177433574.00 ns, 43.3187 us/op
WorkloadPilot   10: 8192 op, 354041201.00 ns, 43.2179 us/op
WorkloadPilot   11: 16384 op, 709915008.00 ns, 43.3298 us/op

OverheadWarmup   1: 16384 op, 47364.00 ns, 2.8909 ns/op
OverheadWarmup   2: 16384 op, 40272.00 ns, 2.4580 ns/op
OverheadWarmup   3: 16384 op, 39306.00 ns, 2.3990 ns/op
OverheadWarmup   4: 16384 op, 39542.00 ns, 2.4135 ns/op
OverheadWarmup   5: 16384 op, 44663.00 ns, 2.7260 ns/op
OverheadWarmup   6: 16384 op, 39225.00 ns, 2.3941 ns/op
OverheadWarmup   7: 16384 op, 39355.00 ns, 2.4020 ns/op
OverheadWarmup   8: 16384 op, 39235.00 ns, 2.3947 ns/op

OverheadActual   1: 16384 op, 40053.00 ns, 2.4446 ns/op
OverheadActual   2: 16384 op, 39651.00 ns, 2.4201 ns/op
OverheadActual   3: 16384 op, 39573.00 ns, 2.4153 ns/op
OverheadActual   4: 16384 op, 39249.00 ns, 2.3956 ns/op
OverheadActual   5: 16384 op, 39966.00 ns, 2.4393 ns/op
OverheadActual   6: 16384 op, 39247.00 ns, 2.3954 ns/op
OverheadActual   7: 16384 op, 39221.00 ns, 2.3939 ns/op
OverheadActual   8: 16384 op, 39358.00 ns, 2.4022 ns/op
