// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory /mnt/Shared/Projects/coflow to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/34bcc4be-f71b-4c90-8fa0-9adec2e58f47/obj/Release/net10.0/" /p:OutDir="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/34bcc4be-f71b-4c90-8fa0-9adec2e58f47/bin/Release/net10.0/" /p:OutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/34bcc4be-f71b-4c90-8fa0-9adec2e58f47/bin/Release/net10.0/" in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/34bcc4be-f71b-4c90-8fa0-9adec2e58f47
// command took 1.63 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/34bcc4be-f71b-4c90-8fa0-9adec2e58f47/obj/Release/net10.0/" /p:OutDir="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/34bcc4be-f71b-4c90-8fa0-9adec2e58f47/bin/Release/net10.0/" /p:OutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/34bcc4be-f71b-4c90-8fa0-9adec2e58f47/bin/Release/net10.0/" --output "/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/34bcc4be-f71b-4c90-8fa0-9adec2e58f47/bin/Release/net10.0/" in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/34bcc4be-f71b-4c90-8fa0-9adec2e58f47
// command took 15.23 sec and exited with 0
// ***** Done, took 00:00:21 (21.96 sec)   *****
// Found 10 benchmarks:
//   VmExecutionBenchmarks.IntegerLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.FloatLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.DirectCfdCallChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.TailRecursion: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.TailAccumulator: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.GeneratedFieldRead: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.MapFilterFold: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.CfdToHost: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.VmHostVmClosure: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.ReturnedVmClosure: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: VmExecutionBenchmarks.IntegerLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 34bcc4be-f71b-4c90-8fa0-9adec2e58f47.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.IntegerLoop --job ShortRun --benchmarkId 0 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/34bcc4be-f71b-4c90-8fa0-9adec2e58f47/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 228645.00 ns, 228.6450 us/op
WorkloadJitting  1: 1 op, 12642295.00 ns, 12.6423 ms/op

OverheadJitting  2: 16 op, 273577.00 ns, 17.0986 us/op
WorkloadJitting  2: 16 op, 4503054.00 ns, 281.4409 us/op

WorkloadPilot    1: 16 op, 4225247.00 ns, 264.0779 us/op
WorkloadPilot    2: 32 op, 8528722.00 ns, 266.5226 us/op
WorkloadPilot    3: 64 op, 16987136.00 ns, 265.4240 us/op
WorkloadPilot    4: 128 op, 34128697.00 ns, 266.6304 us/op
WorkloadPilot    5: 256 op, 67851105.00 ns, 265.0434 us/op
WorkloadPilot    6: 512 op, 88796689.00 ns, 173.4310 us/op
WorkloadPilot    7: 1024 op, 86817566.00 ns, 84.7828 us/op
WorkloadPilot    8: 2048 op, 173011183.00 ns, 84.4781 us/op
WorkloadPilot    9: 4096 op, 346318954.00 ns, 84.5505 us/op
WorkloadPilot   10: 8192 op, 692153337.00 ns, 84.4914 us/op

OverheadWarmup   1: 8192 op, 28964.00 ns, 3.5356 ns/op
OverheadWarmup   2: 8192 op, 23120.00 ns, 2.8223 ns/op
OverheadWarmup   3: 8192 op, 22303.00 ns, 2.7225 ns/op
OverheadWarmup   4: 8192 op, 22297.00 ns, 2.7218 ns/op
OverheadWarmup   5: 8192 op, 22711.00 ns, 2.7723 ns/op
OverheadWarmup   6: 8192 op, 22281.00 ns, 2.7198 ns/op
OverheadWarmup   7: 8192 op, 22247.00 ns, 2.7157 ns/op
OverheadWarmup   8: 8192 op, 22237.00 ns, 2.7145 ns/op
OverheadWarmup   9: 8192 op, 22855.00 ns, 2.7899 ns/op
OverheadWarmup  10: 8192 op, 21700.00 ns, 2.6489 ns/op

OverheadActual   1: 8192 op, 21871.00 ns, 2.6698 ns/op
OverheadActual   2: 8192 op, 21853.00 ns, 2.6676 ns/op
OverheadActual   3: 8192 op, 21858.00 ns, 2.6682 ns/op
OverheadActual   4: 8192 op, 21761.00 ns, 2.6564 ns/op
OverheadActual   5: 8192 op, 21886.00 ns, 2.6716 ns/op
OverheadActual   6: 8192 op, 21712.00 ns, 2.6504 ns/op
OverheadActual   7: 8192 op, 22145.00 ns, 2.7032 ns/op
OverheadActual   8: 8192 op, 21686.00 ns, 2.6472 ns/op
OverheadActual   9: 8192 op, 21686.00 ns, 2.6472 ns/op
OverheadActual  10: 8192 op, 21691.00 ns, 2.6478 ns/op
OverheadActual  11: 8192 op, 21718.00 ns, 2.6511 ns/op
OverheadActual  12: 8192 op, 21676.00 ns, 2.6460 ns/op
OverheadActual  13: 8192 op, 21700.00 ns, 2.6489 ns/op
OverheadActual  14: 8192 op, 34213.00 ns, 4.1764 ns/op
OverheadActual  15: 8192 op, 22814.00 ns, 2.7849 ns/op

WorkloadWarmup   1: 8192 op, 692065437.00 ns, 84.4806 us/op
WorkloadWarmup   2: 8192 op, 692182360.00 ns, 84.4949 us/op
WorkloadWarmup   3: 8192 op, 692206872.00 ns, 84.4979 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 694634038.00 ns, 84.7942 us/op
WorkloadActual   2: 8192 op, 694317645.00 ns, 84.7556 us/op
WorkloadActual   3: 8192 op, 694167812.00 ns, 84.7373 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 694612277.00 ns, 84.7915 us/op
WorkloadResult   2: 8192 op, 694295884.00 ns, 84.7529 us/op
WorkloadResult   3: 8192 op, 694146051.00 ns, 84.7346 us/op
// GC:  0 0 0 1072 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 92055 has exited with code 0.

Mean = 84.760 μs, StdErr = 0.017 μs (0.02%), N = 3, StdDev = 0.029 μs
Min = 84.735 μs, Q1 = 84.744 μs, Median = 84.753 μs, Q3 = 84.772 μs, Max = 84.792 μs
IQR = 0.028 μs, LowerFence = 84.701 μs, UpperFence = 84.815 μs
ConfidenceInterval = [84.230 μs; 85.290 μs] (CI 99.9%), Margin = 0.530 μs (0.63% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (80.0 %) benchmark(s) to run. Estimated finish 2026-08-28 22:30 (0h 0m from now) **
// **************************
// Benchmark: VmExecutionBenchmarks.DirectCfdCallChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 34bcc4be-f71b-4c90-8fa0-9adec2e58f47.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.DirectCfdCallChain --job ShortRun --benchmarkId 2 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/34bcc4be-f71b-4c90-8fa0-9adec2e58f47/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 226699.00 ns, 226.6990 us/op
WorkloadJitting  1: 1 op, 2395799.00 ns, 2.3958 ms/op

OverheadJitting  2: 16 op, 253823.00 ns, 15.8639 us/op
WorkloadJitting  2: 16 op, 292113.00 ns, 18.2571 us/op

WorkloadPilot    1: 16 op, 36142.00 ns, 2.2589 us/op
WorkloadPilot    2: 32 op, 63733.00 ns, 1.9917 us/op
WorkloadPilot    3: 64 op, 121820.00 ns, 1.9034 us/op
WorkloadPilot    4: 128 op, 236293.00 ns, 1.8460 us/op
WorkloadPilot    5: 256 op, 462010.00 ns, 1.8047 us/op
WorkloadPilot    6: 512 op, 909143.00 ns, 1.7757 us/op
WorkloadPilot    7: 1024 op, 1843310.00 ns, 1.8001 us/op
WorkloadPilot    8: 2048 op, 4071474.00 ns, 1.9880 us/op
WorkloadPilot    9: 4096 op, 7818700.00 ns, 1.9089 us/op
WorkloadPilot   10: 8192 op, 15633117.00 ns, 1.9083 us/op
WorkloadPilot   11: 16384 op, 30400126.00 ns, 1.8555 us/op
WorkloadPilot   12: 32768 op, 59620888.00 ns, 1.8195 us/op
WorkloadPilot   13: 65536 op, 94389953.00 ns, 1.4403 us/op
WorkloadPilot   14: 131072 op, 32591493.00 ns, 248.6534 ns/op
WorkloadPilot   15: 262144 op, 65114774.00 ns, 248.3932 ns/op
WorkloadPilot   16: 524288 op, 130194871.00 ns, 248.3270 ns/op
WorkloadPilot   17: 1048576 op, 260531342.00 ns, 248.4620 ns/op
WorkloadPilot   18: 2097152 op, 521214699.00 ns, 248.5345 ns/op

OverheadWarmup   1: 2097152 op, 5165650.00 ns, 2.4632 ns/op
OverheadWarmup   2: 2097152 op, 5036420.00 ns, 2.4016 ns/op
OverheadWarmup   3: 2097152 op, 5034790.00 ns, 2.4008 ns/op
OverheadWarmup   4: 2097152 op, 5013646.00 ns, 2.3907 ns/op
OverheadWarmup   5: 2097152 op, 5056528.00 ns, 2.4111 ns/op
OverheadWarmup   6: 2097152 op, 5022853.00 ns, 2.3951 ns/op
OverheadWarmup   7: 2097152 op, 5042585.00 ns, 2.4045 ns/op
OverheadWarmup   8: 2097152 op, 5071233.00 ns, 2.4182 ns/op
OverheadWarmup   9: 2097152 op, 5051213.00 ns, 2.4086 ns/op

OverheadActual   1: 2097152 op, 5031935.00 ns, 2.3994 ns/op
OverheadActual   2: 2097152 op, 5025153.00 ns, 2.3962 ns/op
OverheadActual   3: 2097152 op, 5033103.00 ns, 2.4000 ns/op
OverheadActual   4: 2097152 op, 5027332.00 ns, 2.3972 ns/op
OverheadActual   5: 2097152 op, 5041727.00 ns, 2.4041 ns/op
OverheadActual   6: 2097152 op, 4993439.00 ns, 2.3811 ns/op
OverheadActual   7: 2097152 op, 5038122.00 ns, 2.4024 ns/op
OverheadActual   8: 2097152 op, 5021431.00 ns, 2.3944 ns/op
OverheadActual   9: 2097152 op, 5032513.00 ns, 2.3997 ns/op
OverheadActual  10: 2097152 op, 5013063.00 ns, 2.3904 ns/op
OverheadActual  11: 2097152 op, 5045789.00 ns, 2.4060 ns/op
OverheadActual  12: 2097152 op, 5022125.00 ns, 2.3947 ns/op
OverheadActual  13: 2097152 op, 5025512.00 ns, 2.3964 ns/op
OverheadActual  14: 2097152 op, 4987558.00 ns, 2.3783 ns/op
OverheadActual  15: 2097152 op, 5013192.00 ns, 2.3905 ns/op

WorkloadWarmup   1: 2097152 op, 530884213.00 ns, 253.1453 ns/op
WorkloadWarmup   2: 2097152 op, 533603383.00 ns, 254.4419 ns/op
WorkloadWarmup   3: 2097152 op, 531416668.00 ns, 253.3992 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 527888442.00 ns, 251.7168 ns/op
WorkloadActual   2: 2097152 op, 518670866.00 ns, 247.3215 ns/op
WorkloadActual   3: 2097152 op, 518282841.00 ns, 247.1365 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 522862930.00 ns, 249.3205 ns/op
WorkloadResult   2: 2097152 op, 513645354.00 ns, 244.9252 ns/op
WorkloadResult   3: 2097152 op, 513257329.00 ns, 244.7402 ns/op
// GC:  0 0 0 1072 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 92094 has exited with code 0.

Mean = 246.329 ns, StdErr = 1.497 ns (0.61%), N = 3, StdDev = 2.593 ns
Min = 244.740 ns, Q1 = 244.833 ns, Median = 244.925 ns, Q3 = 247.123 ns, Max = 249.320 ns
IQR = 2.290 ns, LowerFence = 241.397 ns, UpperFence = 250.558 ns
ConfidenceInterval = [199.028 ns; 293.629 ns] (CI 99.9%), Margin = 47.300 ns (19.20% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (70.0 %) benchmark(s) to run. Estimated finish 2026-08-28 22:30 (0h 0m from now) **
// **************************
// Benchmark: VmExecutionBenchmarks.TailRecursion: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 34bcc4be-f71b-4c90-8fa0-9adec2e58f47.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.TailRecursion --job ShortRun --benchmarkId 3 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/34bcc4be-f71b-4c90-8fa0-9adec2e58f47/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 227322.00 ns, 227.3220 us/op
WorkloadJitting  1: 1 op, 2239924.00 ns, 2.2399 ms/op

OverheadJitting  2: 16 op, 285988.00 ns, 17.8743 us/op
WorkloadJitting  2: 16 op, 10994141.00 ns, 687.1338 us/op

WorkloadPilot    1: 16 op, 2417033.00 ns, 151.0646 us/op
WorkloadPilot    2: 32 op, 4900943.00 ns, 153.1545 us/op
WorkloadPilot    3: 64 op, 9905021.00 ns, 154.7660 us/op
WorkloadPilot    4: 128 op, 19393809.00 ns, 151.5141 us/op
WorkloadPilot    5: 256 op, 38315067.00 ns, 149.6682 us/op
WorkloadPilot    6: 512 op, 75922873.00 ns, 148.2869 us/op
WorkloadPilot    7: 1024 op, 78594524.00 ns, 76.7525 us/op
WorkloadPilot    8: 2048 op, 89693490.00 ns, 43.7956 us/op
WorkloadPilot    9: 4096 op, 180462034.00 ns, 44.0581 us/op
WorkloadPilot   10: 8192 op, 359939061.00 ns, 43.9379 us/op
WorkloadPilot   11: 16384 op, 719688266.00 ns, 43.9263 us/op

OverheadWarmup   1: 16384 op, 44795.00 ns, 2.7341 ns/op
OverheadWarmup   2: 16384 op, 48673.00 ns, 2.9708 ns/op
OverheadWarmup   3: 16384 op, 43486.00 ns, 2.6542 ns/op
OverheadWarmup   4: 16384 op, 44745.00 ns, 2.7310 ns/op
OverheadWarmup   5: 16384 op, 43925.00 ns, 2.6810 ns/op

OverheadActual   1: 16384 op, 44791.00 ns, 2.7338 ns/op
OverheadActual   2: 16384 op, 43571.00 ns, 2.6594 ns/op
OverheadActual   3: 16384 op, 43551.00 ns, 2.6581 ns/op
OverheadActual   4: 16384 op, 43930.00 ns, 2.6813 ns/op
OverheadActual   5: 16384 op, 43591.00 ns, 2.6606 ns/op
OverheadActual   6: 16384 op, 44206.00 ns, 2.6981 ns/op
OverheadActual   7: 16384 op, 43927.00 ns, 2.6811 ns/op
