// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory /mnt/Shared/Projects/coflow to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/63cb3961-dbad-4be5-8742-74b21620a3e2/obj/Release/net10.0/" /p:OutDir="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/63cb3961-dbad-4be5-8742-74b21620a3e2/bin/Release/net10.0/" /p:OutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/63cb3961-dbad-4be5-8742-74b21620a3e2/bin/Release/net10.0/" in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/63cb3961-dbad-4be5-8742-74b21620a3e2
// command took 3.08 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/63cb3961-dbad-4be5-8742-74b21620a3e2/obj/Release/net10.0/" /p:OutDir="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/63cb3961-dbad-4be5-8742-74b21620a3e2/bin/Release/net10.0/" /p:OutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/63cb3961-dbad-4be5-8742-74b21620a3e2/bin/Release/net10.0/" --output "/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/63cb3961-dbad-4be5-8742-74b21620a3e2/bin/Release/net10.0/" in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/63cb3961-dbad-4be5-8742-74b21620a3e2
// command took 16.65 sec and exited with 0
// ***** Done, took 00:00:24 (24.52 sec)   *****
// Found 10 benchmarks:
//   VmExecutionBenchmarks.IntegerLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.FloatLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.DirectCfdCallChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.TailRecursion: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.TailAccumulator: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.GeneratedFieldRead: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.MapFilterFold: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.CfdToHost: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.VmHostVmClosure: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.ReturnedVmClosure: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: VmExecutionBenchmarks.IntegerLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 63cb3961-dbad-4be5-8742-74b21620a3e2.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.IntegerLoop --job ShortRun --benchmarkId 0 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/63cb3961-dbad-4be5-8742-74b21620a3e2/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 236518.00 ns, 236.5180 us/op
WorkloadJitting  1: 1 op, 12915834.00 ns, 12.9158 ms/op

OverheadJitting  2: 16 op, 281296.00 ns, 17.5810 us/op
WorkloadJitting  2: 16 op, 4455441.00 ns, 278.4651 us/op

WorkloadPilot    1: 16 op, 4152639.00 ns, 259.5399 us/op
WorkloadPilot    2: 32 op, 8254301.00 ns, 257.9469 us/op
WorkloadPilot    3: 64 op, 16445399.00 ns, 256.9594 us/op
WorkloadPilot    4: 128 op, 32961665.00 ns, 257.5130 us/op
WorkloadPilot    5: 256 op, 65369202.00 ns, 255.3484 us/op
WorkloadPilot    6: 512 op, 70268225.00 ns, 137.2426 us/op
WorkloadPilot    7: 1024 op, 87524802.00 ns, 85.4734 us/op
WorkloadPilot    8: 2048 op, 174436905.00 ns, 85.1743 us/op
WorkloadPilot    9: 4096 op, 348948969.00 ns, 85.1926 us/op
WorkloadPilot   10: 8192 op, 698508844.00 ns, 85.2672 us/op

OverheadWarmup   1: 8192 op, 21222.00 ns, 2.5906 ns/op
OverheadWarmup   2: 8192 op, 19766.00 ns, 2.4128 ns/op
OverheadWarmup   3: 8192 op, 19900.00 ns, 2.4292 ns/op
OverheadWarmup   4: 8192 op, 19686.00 ns, 2.4031 ns/op
OverheadWarmup   5: 8192 op, 19965.00 ns, 2.4371 ns/op
OverheadWarmup   6: 8192 op, 19755.00 ns, 2.4115 ns/op

OverheadActual   1: 8192 op, 19937.00 ns, 2.4337 ns/op
OverheadActual   2: 8192 op, 20015.00 ns, 2.4432 ns/op
OverheadActual   3: 8192 op, 24538.00 ns, 2.9954 ns/op
OverheadActual   4: 8192 op, 19727.00 ns, 2.4081 ns/op
OverheadActual   5: 8192 op, 19873.00 ns, 2.4259 ns/op
OverheadActual   6: 8192 op, 19713.00 ns, 2.4064 ns/op
OverheadActual   7: 8192 op, 19688.00 ns, 2.4033 ns/op
OverheadActual   8: 8192 op, 20051.00 ns, 2.4476 ns/op
OverheadActual   9: 8192 op, 19686.00 ns, 2.4031 ns/op
OverheadActual  10: 8192 op, 19663.00 ns, 2.4003 ns/op
OverheadActual  11: 8192 op, 19979.00 ns, 2.4388 ns/op
OverheadActual  12: 8192 op, 19704.00 ns, 2.4053 ns/op
OverheadActual  13: 8192 op, 19642.00 ns, 2.3977 ns/op
OverheadActual  14: 8192 op, 23259.00 ns, 2.8392 ns/op
OverheadActual  15: 8192 op, 19633.00 ns, 2.3966 ns/op

WorkloadWarmup   1: 8192 op, 699162532.00 ns, 85.3470 us/op
WorkloadWarmup   2: 8192 op, 698040072.00 ns, 85.2100 us/op
WorkloadWarmup   3: 8192 op, 698596514.00 ns, 85.2779 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 698724210.00 ns, 85.2935 us/op
WorkloadActual   2: 8192 op, 698198542.00 ns, 85.2293 us/op
WorkloadActual   3: 8192 op, 700980700.00 ns, 85.5689 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 698704483.00 ns, 85.2911 us/op
WorkloadResult   2: 8192 op, 698178815.00 ns, 85.2269 us/op
WorkloadResult   3: 8192 op, 700960973.00 ns, 85.5665 us/op
// GC:  0 0 0 64 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 36295 has exited with code 0.

Mean = 85.362 μs, StdErr = 0.104 μs (0.12%), N = 3, StdDev = 0.180 μs
Min = 85.227 μs, Q1 = 85.259 μs, Median = 85.291 μs, Q3 = 85.429 μs, Max = 85.567 μs
IQR = 0.170 μs, LowerFence = 85.004 μs, UpperFence = 85.684 μs
ConfidenceInterval = [82.070 μs; 88.653 μs] (CI 99.9%), Margin = 3.292 μs (3.86% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (80.0 %) benchmark(s) to run. Estimated finish 2026-08-28 19:44 (0h 0m from now) **
// **************************
// Benchmark: VmExecutionBenchmarks.DirectCfdCallChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 63cb3961-dbad-4be5-8742-74b21620a3e2.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.DirectCfdCallChain --job ShortRun --benchmarkId 2 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/63cb3961-dbad-4be5-8742-74b21620a3e2/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 235016.00 ns, 235.0160 us/op
WorkloadJitting  1: 1 op, 2476990.00 ns, 2.4770 ms/op

OverheadJitting  2: 16 op, 268505.00 ns, 16.7816 us/op
WorkloadJitting  2: 16 op, 294922.00 ns, 18.4326 us/op

WorkloadPilot    1: 16 op, 37896.00 ns, 2.3685 us/op
WorkloadPilot    2: 32 op, 65297.00 ns, 2.0405 us/op
WorkloadPilot    3: 64 op, 121415.00 ns, 1.8971 us/op
WorkloadPilot    4: 128 op, 236455.00 ns, 1.8473 us/op
WorkloadPilot    5: 256 op, 471889.00 ns, 1.8433 us/op
WorkloadPilot    6: 512 op, 967794.00 ns, 1.8902 us/op
WorkloadPilot    7: 1024 op, 1895431.00 ns, 1.8510 us/op
WorkloadPilot    8: 2048 op, 4130715.00 ns, 2.0170 us/op
WorkloadPilot    9: 4096 op, 7942779.00 ns, 1.9392 us/op
WorkloadPilot   10: 8192 op, 15851926.00 ns, 1.9350 us/op
WorkloadPilot   11: 16384 op, 30783223.00 ns, 1.8789 us/op
WorkloadPilot   12: 32768 op, 60587260.00 ns, 1.8490 us/op
WorkloadPilot   13: 65536 op, 120103216.00 ns, 1.8326 us/op
WorkloadPilot   14: 131072 op, 63248805.00 ns, 482.5501 ns/op
WorkloadPilot   15: 262144 op, 68664420.00 ns, 261.9340 ns/op
WorkloadPilot   16: 524288 op, 137321065.00 ns, 261.9191 ns/op
WorkloadPilot   17: 1048576 op, 273617450.00 ns, 260.9419 ns/op
WorkloadPilot   18: 2097152 op, 552335305.00 ns, 263.3740 ns/op

OverheadWarmup   1: 2097152 op, 5047278.00 ns, 2.4067 ns/op
OverheadWarmup   2: 2097152 op, 5025755.00 ns, 2.3965 ns/op
OverheadWarmup   3: 2097152 op, 5028670.00 ns, 2.3979 ns/op
OverheadWarmup   4: 2097152 op, 5027941.00 ns, 2.3975 ns/op
OverheadWarmup   5: 2097152 op, 5024920.00 ns, 2.3961 ns/op
OverheadWarmup   6: 2097152 op, 5017432.00 ns, 2.3925 ns/op
OverheadWarmup   7: 2097152 op, 5013537.00 ns, 2.3906 ns/op
OverheadWarmup   8: 2097152 op, 5036514.00 ns, 2.4016 ns/op
OverheadWarmup   9: 2097152 op, 5013519.00 ns, 2.3906 ns/op

OverheadActual   1: 2097152 op, 5030336.00 ns, 2.3987 ns/op
OverheadActual   2: 2097152 op, 5012548.00 ns, 2.3902 ns/op
OverheadActual   3: 2097152 op, 5013474.00 ns, 2.3906 ns/op
OverheadActual   4: 2097152 op, 5013053.00 ns, 2.3904 ns/op
OverheadActual   5: 2097152 op, 5028556.00 ns, 2.3978 ns/op
OverheadActual   6: 2097152 op, 5012550.00 ns, 2.3902 ns/op
OverheadActual   7: 2097152 op, 5010516.00 ns, 2.3892 ns/op
OverheadActual   8: 2097152 op, 5014811.00 ns, 2.3912 ns/op
OverheadActual   9: 2097152 op, 5012187.00 ns, 2.3900 ns/op
OverheadActual  10: 2097152 op, 5015381.00 ns, 2.3915 ns/op
OverheadActual  11: 2097152 op, 5034041.00 ns, 2.4004 ns/op
OverheadActual  12: 2097152 op, 5010734.00 ns, 2.3893 ns/op
OverheadActual  13: 2097152 op, 5012761.00 ns, 2.3903 ns/op
OverheadActual  14: 2097152 op, 5012200.00 ns, 2.3900 ns/op
OverheadActual  15: 2097152 op, 5010630.00 ns, 2.3893 ns/op

WorkloadWarmup   1: 2097152 op, 547364270.00 ns, 261.0036 ns/op
WorkloadWarmup   2: 2097152 op, 549042564.00 ns, 261.8039 ns/op
WorkloadWarmup   3: 2097152 op, 547678746.00 ns, 261.1536 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 549782812.00 ns, 262.1569 ns/op
WorkloadActual   2: 2097152 op, 551626417.00 ns, 263.0360 ns/op
WorkloadActual   3: 2097152 op, 550329435.00 ns, 262.4175 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 544770051.00 ns, 259.7666 ns/op
WorkloadResult   2: 2097152 op, 546613656.00 ns, 260.6457 ns/op
WorkloadResult   3: 2097152 op, 545316674.00 ns, 260.0273 ns/op
// GC:  0 0 0 1072 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 36354 has exited with code 0.

Mean = 260.147 ns, StdErr = 0.261 ns (0.10%), N = 3, StdDev = 0.452 ns
Min = 259.767 ns, Q1 = 259.897 ns, Median = 260.027 ns, Q3 = 260.336 ns, Max = 260.646 ns
IQR = 0.440 ns, LowerFence = 259.238 ns, UpperFence = 260.996 ns
ConfidenceInterval = [251.909 ns; 268.384 ns] (CI 99.9%), Margin = 8.237 ns (3.17% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (70.0 %) benchmark(s) to run. Estimated finish 2026-08-28 19:43 (0h 0m from now) **
// **************************
// Benchmark: VmExecutionBenchmarks.TailRecursion: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 63cb3961-dbad-4be5-8742-74b21620a3e2.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.TailRecursion --job ShortRun --benchmarkId 3 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/63cb3961-dbad-4be5-8742-74b21620a3e2/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 227789.00 ns, 227.7890 us/op
WorkloadJitting  1: 1 op, 2270824.00 ns, 2.2708 ms/op

OverheadJitting  2: 16 op, 281575.00 ns, 17.5984 us/op
WorkloadJitting  2: 16 op, 10828178.00 ns, 676.7611 us/op

WorkloadPilot    1: 16 op, 2263249.00 ns, 141.4531 us/op
WorkloadPilot    2: 32 op, 4498368.00 ns, 140.5740 us/op
WorkloadPilot    3: 64 op, 9159068.00 ns, 143.1104 us/op
WorkloadPilot    4: 128 op, 18007589.00 ns, 140.6843 us/op
WorkloadPilot    5: 256 op, 35462023.00 ns, 138.5235 us/op
WorkloadPilot    6: 512 op, 70632500.00 ns, 137.9541 us/op
WorkloadPilot    7: 1024 op, 68295827.00 ns, 66.6951 us/op
WorkloadPilot    8: 2048 op, 89636807.00 ns, 43.7680 us/op
WorkloadPilot    9: 4096 op, 179146507.00 ns, 43.7369 us/op
WorkloadPilot   10: 8192 op, 358547136.00 ns, 43.7680 us/op
WorkloadPilot   11: 16384 op, 725811587.00 ns, 44.3000 us/op

OverheadWarmup   1: 16384 op, 41846.00 ns, 2.5541 ns/op
OverheadWarmup   2: 16384 op, 39483.00 ns, 2.4099 ns/op
OverheadWarmup   3: 16384 op, 39372.00 ns, 2.4031 ns/op
OverheadWarmup   4: 16384 op, 39437.00 ns, 2.4070 ns/op
OverheadWarmup   5: 16384 op, 39944.00 ns, 2.4380 ns/op
OverheadWarmup   6: 16384 op, 43858.00 ns, 2.6769 ns/op
OverheadWarmup   7: 16384 op, 40113.00 ns, 2.4483 ns/op
OverheadWarmup   8: 16384 op, 39453.00 ns, 2.4080 ns/op
OverheadWarmup   9: 16384 op, 39817.00 ns, 2.4302 ns/op
OverheadWarmup  10: 16384 op, 39396.00 ns, 2.4045 ns/op

OverheadActual   1: 16384 op, 39553.00 ns, 2.4141 ns/op
OverheadActual   2: 16384 op, 39565.00 ns, 2.4149 ns/op
OverheadActual   3: 16384 op, 40029.00 ns, 2.4432 ns/op
OverheadActual   4: 16384 op, 39432.00 ns, 2.4067 ns/op
OverheadActual   5: 16384 op, 39617.00 ns, 2.4180 ns/op
OverheadActual   6: 16384 op, 39354.00 ns, 2.4020 ns/op
OverheadActual   7: 16384 op, 39808.00 ns, 2.4297 ns/op
OverheadActual   8: 16384 op, 39434.00 ns, 2.4069 ns/op
OverheadActual   9: 16384 op, 39379.00 ns, 2.4035 ns/op
OverheadActual  10: 16384 op, 39788.00 ns, 2.4285 ns/op
OverheadActual  11: 16384 op, 40820.00 ns, 2.4915 ns/op
