// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory /mnt/Shared/Projects/coflow to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/1ee3e259-346b-4d3c-87bb-c6c266a9b0eb/obj/Release/net10.0/" /p:OutDir="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/1ee3e259-346b-4d3c-87bb-c6c266a9b0eb/bin/Release/net10.0/" /p:OutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/1ee3e259-346b-4d3c-87bb-c6c266a9b0eb/bin/Release/net10.0/" in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/1ee3e259-346b-4d3c-87bb-c6c266a9b0eb
// command took 1.6 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/1ee3e259-346b-4d3c-87bb-c6c266a9b0eb/obj/Release/net10.0/" /p:OutDir="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/1ee3e259-346b-4d3c-87bb-c6c266a9b0eb/bin/Release/net10.0/" /p:OutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/1ee3e259-346b-4d3c-87bb-c6c266a9b0eb/bin/Release/net10.0/" --output "/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/1ee3e259-346b-4d3c-87bb-c6c266a9b0eb/bin/Release/net10.0/" in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/1ee3e259-346b-4d3c-87bb-c6c266a9b0eb
// command took 15.03 sec and exited with 0
// ***** Done, took 00:00:22 (22.95 sec)   *****
// Found 10 benchmarks:
//   VmExecutionBenchmarks.IntegerLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.FloatLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.DirectCfdCallChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.TailRecursion: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.TailAccumulator: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.GeneratedFieldRead: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.MapFilterFold: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.CfdToHost: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.VmHostVmClosure: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.ReturnedVmClosure: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: VmExecutionBenchmarks.IntegerLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1ee3e259-346b-4d3c-87bb-c6c266a9b0eb.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.IntegerLoop --job ShortRun --benchmarkId 0 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/1ee3e259-346b-4d3c-87bb-c6c266a9b0eb/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 263086.00 ns, 263.0860 us/op
WorkloadJitting  1: 1 op, 12893534.00 ns, 12.8935 ms/op

OverheadJitting  2: 16 op, 306377.00 ns, 19.1486 us/op
WorkloadJitting  2: 16 op, 4566630.00 ns, 285.4144 us/op

WorkloadPilot    1: 16 op, 4235319.00 ns, 264.7074 us/op
WorkloadPilot    2: 32 op, 8462514.00 ns, 264.4536 us/op
WorkloadPilot    3: 64 op, 16937747.00 ns, 264.6523 us/op
WorkloadPilot    4: 128 op, 33815606.00 ns, 264.1844 us/op
WorkloadPilot    5: 256 op, 76318325.00 ns, 298.1185 us/op
WorkloadPilot    6: 512 op, 66919646.00 ns, 130.7024 us/op
WorkloadPilot    7: 1024 op, 87960251.00 ns, 85.8987 us/op
WorkloadPilot    8: 2048 op, 175867508.00 ns, 85.8728 us/op
WorkloadPilot    9: 4096 op, 351502542.00 ns, 85.8161 us/op
WorkloadPilot   10: 8192 op, 713021513.00 ns, 87.0388 us/op

OverheadWarmup   1: 8192 op, 20957.00 ns, 2.5582 ns/op
OverheadWarmup   2: 8192 op, 20385.00 ns, 2.4884 ns/op
OverheadWarmup   3: 8192 op, 20410.00 ns, 2.4915 ns/op
OverheadWarmup   4: 8192 op, 19625.00 ns, 2.3956 ns/op
OverheadWarmup   5: 8192 op, 27477.00 ns, 3.3541 ns/op
OverheadWarmup   6: 8192 op, 19676.00 ns, 2.4019 ns/op

OverheadActual   1: 8192 op, 19880.00 ns, 2.4268 ns/op
OverheadActual   2: 8192 op, 19859.00 ns, 2.4242 ns/op
OverheadActual   3: 8192 op, 20516.00 ns, 2.5044 ns/op
OverheadActual   4: 8192 op, 19722.00 ns, 2.4075 ns/op
OverheadActual   5: 8192 op, 20415.00 ns, 2.4921 ns/op
OverheadActual   6: 8192 op, 19644.00 ns, 2.3979 ns/op
OverheadActual   7: 8192 op, 19593.00 ns, 2.3917 ns/op
OverheadActual   8: 8192 op, 20919.00 ns, 2.5536 ns/op
OverheadActual   9: 8192 op, 20639.00 ns, 2.5194 ns/op
OverheadActual  10: 8192 op, 20587.00 ns, 2.5131 ns/op
OverheadActual  11: 8192 op, 21192.00 ns, 2.5869 ns/op
OverheadActual  12: 8192 op, 20241.00 ns, 2.4708 ns/op
OverheadActual  13: 8192 op, 20094.00 ns, 2.4529 ns/op
OverheadActual  14: 8192 op, 20098.00 ns, 2.4534 ns/op
OverheadActual  15: 8192 op, 20074.00 ns, 2.4504 ns/op

WorkloadWarmup   1: 8192 op, 707835723.00 ns, 86.4057 us/op
WorkloadWarmup   2: 8192 op, 706774123.00 ns, 86.2761 us/op
WorkloadWarmup   3: 8192 op, 707025285.00 ns, 86.3068 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 705389606.00 ns, 86.1071 us/op
WorkloadActual   2: 8192 op, 701709984.00 ns, 85.6580 us/op
WorkloadActual   3: 8192 op, 702806672.00 ns, 85.7918 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 705369508.00 ns, 86.1047 us/op
WorkloadResult   2: 8192 op, 701689886.00 ns, 85.6555 us/op
WorkloadResult   3: 8192 op, 702786574.00 ns, 85.7894 us/op
// GC:  0 0 0 1072 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 38728 has exited with code 0.

Mean = 85.850 μs, StdErr = 0.133 μs (0.16%), N = 3, StdDev = 0.231 μs
Min = 85.656 μs, Q1 = 85.722 μs, Median = 85.789 μs, Q3 = 85.947 μs, Max = 86.105 μs
IQR = 0.225 μs, LowerFence = 85.386 μs, UpperFence = 86.284 μs
ConfidenceInterval = [81.643 μs; 90.057 μs] (CI 99.9%), Margin = 4.207 μs (4.90% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (80.0 %) benchmark(s) to run. Estimated finish 2026-08-28 19:46 (0h 0m from now) **
// **************************
// Benchmark: VmExecutionBenchmarks.DirectCfdCallChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1ee3e259-346b-4d3c-87bb-c6c266a9b0eb.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.DirectCfdCallChain --job ShortRun --benchmarkId 2 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/1ee3e259-346b-4d3c-87bb-c6c266a9b0eb/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 235450.00 ns, 235.4500 us/op
WorkloadJitting  1: 1 op, 2460988.00 ns, 2.4610 ms/op

OverheadJitting  2: 16 op, 291118.00 ns, 18.1949 us/op
WorkloadJitting  2: 16 op, 313788.00 ns, 19.6118 us/op

WorkloadPilot    1: 16 op, 37076.00 ns, 2.3173 us/op
WorkloadPilot    2: 32 op, 65034.00 ns, 2.0323 us/op
WorkloadPilot    3: 64 op, 127305.00 ns, 1.9891 us/op
WorkloadPilot    4: 128 op, 236311.00 ns, 1.8462 us/op
WorkloadPilot    5: 256 op, 467190.00 ns, 1.8250 us/op
WorkloadPilot    6: 512 op, 947808.00 ns, 1.8512 us/op
WorkloadPilot    7: 1024 op, 1848242.00 ns, 1.8049 us/op
WorkloadPilot    8: 2048 op, 4228941.00 ns, 2.0649 us/op
WorkloadPilot    9: 4096 op, 7822264.00 ns, 1.9097 us/op
WorkloadPilot   10: 8192 op, 15648510.00 ns, 1.9102 us/op
WorkloadPilot   11: 16384 op, 30216823.00 ns, 1.8443 us/op
WorkloadPilot   12: 32768 op, 60325665.00 ns, 1.8410 us/op
WorkloadPilot   13: 65536 op, 56672677.00 ns, 864.7564 ns/op
WorkloadPilot   14: 131072 op, 34011338.00 ns, 259.4859 ns/op
WorkloadPilot   15: 262144 op, 67876157.00 ns, 258.9270 ns/op
WorkloadPilot   16: 524288 op, 136529111.00 ns, 260.4086 ns/op
WorkloadPilot   17: 1048576 op, 271725807.00 ns, 259.1379 ns/op
WorkloadPilot   18: 2097152 op, 544664082.00 ns, 259.7161 ns/op

OverheadWarmup   1: 2097152 op, 4988366.00 ns, 2.3786 ns/op
OverheadWarmup   2: 2097152 op, 4980866.00 ns, 2.3751 ns/op
OverheadWarmup   3: 2097152 op, 4993099.00 ns, 2.3809 ns/op
OverheadWarmup   4: 2097152 op, 4985802.00 ns, 2.3774 ns/op
OverheadWarmup   5: 2097152 op, 4995074.00 ns, 2.3818 ns/op
OverheadWarmup   6: 2097152 op, 4990880.00 ns, 2.3798 ns/op

OverheadActual   1: 2097152 op, 5001777.00 ns, 2.3850 ns/op
OverheadActual   2: 2097152 op, 5005656.00 ns, 2.3869 ns/op
OverheadActual   3: 2097152 op, 5047010.00 ns, 2.4066 ns/op
OverheadActual   4: 2097152 op, 4981531.00 ns, 2.3754 ns/op
OverheadActual   5: 2097152 op, 4998526.00 ns, 2.3835 ns/op
OverheadActual   6: 2097152 op, 4992087.00 ns, 2.3804 ns/op
OverheadActual   7: 2097152 op, 4983783.00 ns, 2.3765 ns/op
OverheadActual   8: 2097152 op, 4986318.00 ns, 2.3777 ns/op
OverheadActual   9: 2097152 op, 4992681.00 ns, 2.3807 ns/op
OverheadActual  10: 2097152 op, 4987792.00 ns, 2.3784 ns/op
OverheadActual  11: 2097152 op, 4981061.00 ns, 2.3752 ns/op
OverheadActual  12: 2097152 op, 4981831.00 ns, 2.3755 ns/op
OverheadActual  13: 2097152 op, 4985789.00 ns, 2.3774 ns/op
OverheadActual  14: 2097152 op, 4984883.00 ns, 2.3770 ns/op
OverheadActual  15: 2097152 op, 4981693.00 ns, 2.3755 ns/op

WorkloadWarmup   1: 2097152 op, 546519260.00 ns, 260.6007 ns/op
WorkloadWarmup   2: 2097152 op, 545637034.00 ns, 260.1800 ns/op
WorkloadWarmup   3: 2097152 op, 544389088.00 ns, 259.5849 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 547819139.00 ns, 261.2205 ns/op
WorkloadActual   2: 2097152 op, 543757262.00 ns, 259.2837 ns/op
WorkloadActual   3: 2097152 op, 543468231.00 ns, 259.1458 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 542832821.00 ns, 258.8429 ns/op
WorkloadResult   2: 2097152 op, 538770944.00 ns, 256.9060 ns/op
WorkloadResult   3: 2097152 op, 538481913.00 ns, 256.7682 ns/op
// GC:  0 0 0 1072 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 38812 has exited with code 0.

Mean = 257.506 ns, StdErr = 0.670 ns (0.26%), N = 3, StdDev = 1.160 ns
Min = 256.768 ns, Q1 = 256.837 ns, Median = 256.906 ns, Q3 = 257.874 ns, Max = 258.843 ns
IQR = 1.037 ns, LowerFence = 255.281 ns, UpperFence = 259.430 ns
ConfidenceInterval = [236.342 ns; 278.670 ns] (CI 99.9%), Margin = 21.164 ns (8.22% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (70.0 %) benchmark(s) to run. Estimated finish 2026-08-28 19:46 (0h 0m from now) **
// **************************
// Benchmark: VmExecutionBenchmarks.TailRecursion: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1ee3e259-346b-4d3c-87bb-c6c266a9b0eb.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.TailRecursion --job ShortRun --benchmarkId 3 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/1ee3e259-346b-4d3c-87bb-c6c266a9b0eb/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 235239.00 ns, 235.2390 us/op
WorkloadJitting  1: 1 op, 2255059.00 ns, 2.2551 ms/op

OverheadJitting  2: 16 op, 289686.00 ns, 18.1054 us/op
WorkloadJitting  2: 16 op, 10909879.00 ns, 681.8674 us/op

WorkloadPilot    1: 16 op, 2307144.00 ns, 144.1965 us/op
WorkloadPilot    2: 32 op, 4687280.00 ns, 146.4775 us/op
WorkloadPilot    3: 64 op, 9553033.00 ns, 149.2661 us/op
WorkloadPilot    4: 128 op, 18678384.00 ns, 145.9249 us/op
WorkloadPilot    5: 256 op, 36833987.00 ns, 143.8828 us/op
WorkloadPilot    6: 512 op, 78488700.00 ns, 153.2982 us/op
WorkloadPilot    7: 1024 op, 48300247.00 ns, 47.1682 us/op
WorkloadPilot    8: 2048 op, 88068572.00 ns, 43.0022 us/op
WorkloadPilot    9: 4096 op, 176839561.00 ns, 43.1737 us/op
WorkloadPilot   10: 8192 op, 359063307.00 ns, 43.8310 us/op
WorkloadPilot   11: 16384 op, 718940128.00 ns, 43.8806 us/op

OverheadWarmup   1: 16384 op, 40494.00 ns, 2.4716 ns/op
OverheadWarmup   2: 16384 op, 39640.00 ns, 2.4194 ns/op
OverheadWarmup   3: 16384 op, 39047.00 ns, 2.3832 ns/op
OverheadWarmup   4: 16384 op, 39016.00 ns, 2.3813 ns/op
OverheadWarmup   5: 16384 op, 40068.00 ns, 2.4456 ns/op
OverheadWarmup   6: 16384 op, 39164.00 ns, 2.3904 ns/op
OverheadWarmup   7: 16384 op, 40354.00 ns, 2.4630 ns/op
OverheadWarmup   8: 16384 op, 39036.00 ns, 2.3826 ns/op

OverheadActual   1: 16384 op, 39853.00 ns, 2.4324 ns/op
OverheadActual   2: 16384 op, 39344.00 ns, 2.4014 ns/op
OverheadActual   3: 16384 op, 39300.00 ns, 2.3987 ns/op
OverheadActual   4: 16384 op, 39096.00 ns, 2.3862 ns/op
OverheadActual   5: 16384 op, 40013.00 ns, 2.4422 ns/op
OverheadActual   6: 16384 op, 39189.00 ns, 2.3919 ns/op
OverheadActual   7: 16384 op, 39086.00 ns, 2.3856 ns/op
OverheadActual   8: 16384 op, 38997.00 ns, 2.3802 ns/op
OverheadActual   9: 16384 op, 40122.00 ns, 2.4489 ns/op
OverheadActual  10: 16384 op, 38999.00 ns, 2.3803 ns/op
OverheadActual  11: 16384 op, 38983.00 ns, 2.3793 ns/op
