// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory /mnt/Shared/Projects/coflow to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/dfa3c24e-1f07-4a2e-a06d-82f452e4cedd/obj/Release/net10.0/" /p:OutDir="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/dfa3c24e-1f07-4a2e-a06d-82f452e4cedd/bin/Release/net10.0/" /p:OutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/dfa3c24e-1f07-4a2e-a06d-82f452e4cedd/bin/Release/net10.0/" in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/dfa3c24e-1f07-4a2e-a06d-82f452e4cedd
// command took 1.75 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/dfa3c24e-1f07-4a2e-a06d-82f452e4cedd/obj/Release/net10.0/" /p:OutDir="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/dfa3c24e-1f07-4a2e-a06d-82f452e4cedd/bin/Release/net10.0/" /p:OutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/dfa3c24e-1f07-4a2e-a06d-82f452e4cedd/bin/Release/net10.0/" --output "/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/dfa3c24e-1f07-4a2e-a06d-82f452e4cedd/bin/Release/net10.0/" in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/dfa3c24e-1f07-4a2e-a06d-82f452e4cedd
// command took 14.94 sec and exited with 0
// ***** Done, took 00:00:22 (22.48 sec)   *****
// Found 10 benchmarks:
//   VmExecutionBenchmarks.IntegerLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.FloatLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.DirectCfdCallChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.TailRecursion: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.TailAccumulator: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.GeneratedFieldRead: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.MapFilterFold: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.CfdToHost: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.VmHostVmClosure: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.ReturnedVmClosure: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: VmExecutionBenchmarks.IntegerLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet dfa3c24e-1f07-4a2e-a06d-82f452e4cedd.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.IntegerLoop --job ShortRun --benchmarkId 0 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/dfa3c24e-1f07-4a2e-a06d-82f452e4cedd/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   4: 4096 op, 10423.00 ns, 2.5447 ns/op
OverheadActual   5: 4096 op, 10259.00 ns, 2.5046 ns/op
OverheadActual   6: 4096 op, 10072.00 ns, 2.4590 ns/op
OverheadActual   7: 4096 op, 10200.00 ns, 2.4902 ns/op
OverheadActual   8: 4096 op, 10018.00 ns, 2.4458 ns/op
OverheadActual   9: 4096 op, 9985.00 ns, 2.4377 ns/op
OverheadActual  10: 4096 op, 9985.00 ns, 2.4377 ns/op
OverheadActual  11: 4096 op, 9974.00 ns, 2.4351 ns/op
OverheadActual  12: 4096 op, 9937.00 ns, 2.4260 ns/op
OverheadActual  13: 4096 op, 10079.00 ns, 2.4607 ns/op
OverheadActual  14: 4096 op, 10569.00 ns, 2.5803 ns/op
OverheadActual  15: 4096 op, 10204.00 ns, 2.4912 ns/op

WorkloadWarmup   1: 4096 op, 979815242.00 ns, 239.2127 us/op
WorkloadWarmup   2: 4096 op, 983071384.00 ns, 240.0077 us/op
WorkloadWarmup   3: 4096 op, 975357062.00 ns, 238.1243 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 977953203.00 ns, 238.7581 us/op
WorkloadActual   2: 4096 op, 977160270.00 ns, 238.5645 us/op
WorkloadActual   3: 4096 op, 978235735.00 ns, 238.8271 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 977943003.00 ns, 238.7556 us/op
WorkloadResult   2: 4096 op, 977150070.00 ns, 238.5620 us/op
WorkloadResult   3: 4096 op, 978225535.00 ns, 238.8246 us/op
// GC:  0 0 0 1072 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 27067 has exited with code 0.

Mean = 238.714 μs, StdErr = 0.079 μs (0.03%), N = 3, StdDev = 0.136 μs
Min = 238.562 μs, Q1 = 238.659 μs, Median = 238.756 μs, Q3 = 238.790 μs, Max = 238.825 μs
IQR = 0.131 μs, LowerFence = 238.462 μs, UpperFence = 238.987 μs
ConfidenceInterval = [236.231 μs; 241.197 μs] (CI 99.9%), Margin = 2.483 μs (1.04% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (80.0 %) benchmark(s) to run. Estimated finish 2026-08-28 19:19 (0h 1m from now) **
// **************************
// Benchmark: VmExecutionBenchmarks.DirectCfdCallChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet dfa3c24e-1f07-4a2e-a06d-82f452e4cedd.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.DirectCfdCallChain --job ShortRun --benchmarkId 2 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/dfa3c24e-1f07-4a2e-a06d-82f452e4cedd/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 235113.00 ns, 235.1130 us/op
WorkloadJitting  1: 1 op, 2090220.00 ns, 2.0902 ms/op

OverheadJitting  2: 16 op, 283839.00 ns, 17.7399 us/op
WorkloadJitting  2: 16 op, 328613.00 ns, 20.5383 us/op

WorkloadPilot    1: 16 op, 53578.00 ns, 3.3486 us/op
WorkloadPilot    2: 32 op, 100651.00 ns, 3.1453 us/op
WorkloadPilot    3: 64 op, 191823.00 ns, 2.9972 us/op
WorkloadPilot    4: 128 op, 362891.00 ns, 2.8351 us/op
WorkloadPilot    5: 256 op, 721062.00 ns, 2.8166 us/op
WorkloadPilot    6: 512 op, 1507846.00 ns, 2.9450 us/op
WorkloadPilot    7: 1024 op, 2943754.00 ns, 2.8748 us/op
WorkloadPilot    8: 2048 op, 6175612.00 ns, 3.0154 us/op
WorkloadPilot    9: 4096 op, 11989173.00 ns, 2.9270 us/op
WorkloadPilot   10: 8192 op, 23492067.00 ns, 2.8677 us/op
WorkloadPilot   11: 16384 op, 47645751.00 ns, 2.9081 us/op
WorkloadPilot   12: 32768 op, 57507176.00 ns, 1.7550 us/op
WorkloadPilot   13: 65536 op, 30412123.00 ns, 464.0522 ns/op
WorkloadPilot   14: 131072 op, 60324887.00 ns, 460.2424 ns/op
WorkloadPilot   15: 262144 op, 120416536.00 ns, 459.3526 ns/op
WorkloadPilot   16: 524288 op, 240587688.00 ns, 458.8846 ns/op
WorkloadPilot   17: 1048576 op, 481630988.00 ns, 459.3191 ns/op
WorkloadPilot   18: 2097152 op, 964508595.00 ns, 459.9135 ns/op

OverheadWarmup   1: 2097152 op, 4979375.00 ns, 2.3744 ns/op
OverheadWarmup   2: 2097152 op, 4986555.00 ns, 2.3778 ns/op
OverheadWarmup   3: 2097152 op, 4990981.00 ns, 2.3799 ns/op
OverheadWarmup   4: 2097152 op, 4991923.00 ns, 2.3803 ns/op
OverheadWarmup   5: 2097152 op, 4991252.00 ns, 2.3800 ns/op
OverheadWarmup   6: 2097152 op, 4980919.00 ns, 2.3751 ns/op
OverheadWarmup   7: 2097152 op, 4996392.00 ns, 2.3825 ns/op
OverheadWarmup   8: 2097152 op, 4989320.00 ns, 2.3791 ns/op

OverheadActual   1: 2097152 op, 4989060.00 ns, 2.3790 ns/op
OverheadActual   2: 2097152 op, 4998256.00 ns, 2.3834 ns/op
OverheadActual   3: 2097152 op, 4983310.00 ns, 2.3762 ns/op
OverheadActual   4: 2097152 op, 4992555.00 ns, 2.3806 ns/op
OverheadActual   5: 2097152 op, 4997774.00 ns, 2.3831 ns/op
OverheadActual   6: 2097152 op, 4988720.00 ns, 2.3788 ns/op
OverheadActual   7: 2097152 op, 4975173.00 ns, 2.3723 ns/op
OverheadActual   8: 2097152 op, 4998347.00 ns, 2.3834 ns/op
OverheadActual   9: 2097152 op, 4981517.00 ns, 2.3754 ns/op
OverheadActual  10: 2097152 op, 4996212.00 ns, 2.3824 ns/op
OverheadActual  11: 2097152 op, 4988974.00 ns, 2.3789 ns/op
OverheadActual  12: 2097152 op, 4981283.00 ns, 2.3753 ns/op
OverheadActual  13: 2097152 op, 5121901.00 ns, 2.4423 ns/op
OverheadActual  14: 2097152 op, 5091614.00 ns, 2.4279 ns/op
OverheadActual  15: 2097152 op, 4999033.00 ns, 2.3837 ns/op

WorkloadWarmup   1: 2097152 op, 968147147.00 ns, 461.6485 ns/op
WorkloadWarmup   2: 2097152 op, 967570185.00 ns, 461.3734 ns/op
WorkloadWarmup   3: 2097152 op, 967321007.00 ns, 461.2546 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 965880505.00 ns, 460.5677 ns/op
WorkloadActual   2: 2097152 op, 968370098.00 ns, 461.7548 ns/op
WorkloadActual   3: 2097152 op, 968206224.00 ns, 461.6767 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 960887950.00 ns, 458.1871 ns/op
WorkloadResult   2: 2097152 op, 963377543.00 ns, 459.3742 ns/op
WorkloadResult   3: 2097152 op, 963213669.00 ns, 459.2961 ns/op
// GC:  0 0 0 64 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 27156 has exited with code 0.

Mean = 458.952 ns, StdErr = 0.383 ns (0.08%), N = 3, StdDev = 0.664 ns
Min = 458.187 ns, Q1 = 458.742 ns, Median = 459.296 ns, Q3 = 459.335 ns, Max = 459.374 ns
IQR = 0.594 ns, LowerFence = 457.851 ns, UpperFence = 460.225 ns
ConfidenceInterval = [446.839 ns; 471.066 ns] (CI 99.9%), Margin = 12.114 ns (2.64% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (70.0 %) benchmark(s) to run. Estimated finish 2026-08-28 19:19 (0h 1m from now) **
// **************************
// Benchmark: VmExecutionBenchmarks.TailRecursion: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet dfa3c24e-1f07-4a2e-a06d-82f452e4cedd.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.TailRecursion --job ShortRun --benchmarkId 3 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/dfa3c24e-1f07-4a2e-a06d-82f452e4cedd/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 243751.00 ns, 243.7510 us/op
WorkloadJitting  1: 1 op, 3064015.00 ns, 3.0640 ms/op

OverheadJitting  2: 16 op, 290502.00 ns, 18.1564 us/op
WorkloadJitting  2: 16 op, 19176530.00 ns, 1.1985 ms/op

WorkloadPilot    1: 16 op, 10425755.00 ns, 651.6097 us/op
WorkloadPilot    2: 32 op, 20675927.00 ns, 646.1227 us/op
WorkloadPilot    3: 64 op, 41334713.00 ns, 645.8549 us/op
WorkloadPilot    4: 128 op, 81783395.00 ns, 638.9328 us/op
WorkloadPilot    5: 256 op, 102186944.00 ns, 399.1678 us/op
WorkloadPilot    6: 512 op, 69604652.00 ns, 135.9466 us/op
WorkloadPilot    7: 1024 op, 139254340.00 ns, 135.9906 us/op
WorkloadPilot    8: 2048 op, 277813084.00 ns, 135.6509 us/op
WorkloadPilot    9: 4096 op, 550269239.00 ns, 134.3431 us/op

OverheadWarmup   1: 4096 op, 11693.00 ns, 2.8547 ns/op
OverheadWarmup   2: 4096 op, 10464.00 ns, 2.5547 ns/op
OverheadWarmup   3: 4096 op, 9989.00 ns, 2.4387 ns/op
OverheadWarmup   4: 4096 op, 10024.00 ns, 2.4473 ns/op
OverheadWarmup   5: 4096 op, 10136.00 ns, 2.4746 ns/op
OverheadWarmup   6: 4096 op, 10029.00 ns, 2.4485 ns/op
OverheadWarmup   7: 4096 op, 10019.00 ns, 2.4460 ns/op
OverheadWarmup   8: 4096 op, 10014.00 ns, 2.4448 ns/op
OverheadWarmup   9: 4096 op, 10003.00 ns, 2.4421 ns/op
OverheadWarmup  10: 4096 op, 10095.00 ns, 2.4646 ns/op

OverheadActual   1: 4096 op, 10247.00 ns, 2.5017 ns/op
OverheadActual   2: 4096 op, 10549.00 ns, 2.5754 ns/op
OverheadActual   3: 4096 op, 10491.00 ns, 2.5613 ns/op
OverheadActual   4: 4096 op, 10160.00 ns, 2.4805 ns/op
OverheadActual   5: 4096 op, 10182.00 ns, 2.4858 ns/op
OverheadActual   6: 4096 op, 9986.00 ns, 2.4380 ns/op
OverheadActual   7: 4096 op, 10343.00 ns, 2.5251 ns/op
