// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory /mnt/Shared/Projects/coflow to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/5f9b200e-af97-4942-8085-d16b34e546b1/obj/Release/net10.0/" /p:OutDir="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/5f9b200e-af97-4942-8085-d16b34e546b1/bin/Release/net10.0/" /p:OutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/5f9b200e-af97-4942-8085-d16b34e546b1/bin/Release/net10.0/" in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/5f9b200e-af97-4942-8085-d16b34e546b1
// command took 1.61 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/5f9b200e-af97-4942-8085-d16b34e546b1/obj/Release/net10.0/" /p:OutDir="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/5f9b200e-af97-4942-8085-d16b34e546b1/bin/Release/net10.0/" /p:OutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/5f9b200e-af97-4942-8085-d16b34e546b1/bin/Release/net10.0/" --output "/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/5f9b200e-af97-4942-8085-d16b34e546b1/bin/Release/net10.0/" in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/5f9b200e-af97-4942-8085-d16b34e546b1
// command took 15.1 sec and exited with 0
// ***** Done, took 00:00:21 (21.2 sec)   *****
// Found 10 benchmarks:
//   VmExecutionBenchmarks.IntegerLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.FloatLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.DirectCfdCallChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.TailRecursion: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.TailAccumulator: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.GeneratedFieldRead: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.MapFilterFold: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.CfdToHost: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.VmHostVmClosure: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.ReturnedVmClosure: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: VmExecutionBenchmarks.IntegerLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5f9b200e-af97-4942-8085-d16b34e546b1.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.IntegerLoop --job ShortRun --benchmarkId 0 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/5f9b200e-af97-4942-8085-d16b34e546b1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet 5f9b200e-af97-4942-8085-d16b34e546b1.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.FloatLoop --job ShortRun --benchmarkId 1 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/5f9b200e-af97-4942-8085-d16b34e546b1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 279439.00 ns, 279.4390 us/op
WorkloadJitting  1: 1 op, 17988700.00 ns, 17.9887 ms/op

OverheadJitting  2: 16 op, 443205.00 ns, 27.7003 us/op
WorkloadJitting  2: 16 op, 6281461.00 ns, 392.5913 us/op

WorkloadPilot    1: 16 op, 5851196.00 ns, 365.6998 us/op
WorkloadPilot    2: 32 op, 8905546.00 ns, 278.2983 us/op
WorkloadPilot    3: 64 op, 16793276.00 ns, 262.3949 us/op
WorkloadPilot    4: 128 op, 32940615.00 ns, 257.3486 us/op
WorkloadPilot    5: 256 op, 65537184.00 ns, 256.0046 us/op
WorkloadPilot    6: 512 op, 70327389.00 ns, 137.3582 us/op
WorkloadPilot    7: 1024 op, 87202854.00 ns, 85.1590 us/op
WorkloadPilot    8: 2048 op, 174770784.00 ns, 85.3373 us/op
WorkloadPilot    9: 4096 op, 348747550.00 ns, 85.1434 us/op
WorkloadPilot   10: 8192 op, 702920256.00 ns, 85.8057 us/op

OverheadWarmup   1: 8192 op, 23291.00 ns, 2.8431 ns/op
OverheadWarmup   2: 8192 op, 21855.00 ns, 2.6678 ns/op
OverheadWarmup   3: 8192 op, 41311.00 ns, 5.0428 ns/op
OverheadWarmup   4: 8192 op, 21864.00 ns, 2.6689 ns/op
OverheadWarmup   5: 8192 op, 21912.00 ns, 2.6748 ns/op
OverheadWarmup   6: 8192 op, 23977.00 ns, 2.9269 ns/op
OverheadWarmup   7: 8192 op, 23641.00 ns, 2.8859 ns/op

OverheadActual   1: 8192 op, 23863.00 ns, 2.9130 ns/op
OverheadActual   2: 8192 op, 23874.00 ns, 2.9143 ns/op
OverheadActual   3: 8192 op, 22539.00 ns, 2.7513 ns/op
OverheadActual   4: 8192 op, 22503.00 ns, 2.7469 ns/op
OverheadActual   5: 8192 op, 22495.00 ns, 2.7460 ns/op
OverheadActual   6: 8192 op, 22375.00 ns, 2.7313 ns/op
OverheadActual   7: 8192 op, 22354.00 ns, 2.7288 ns/op
OverheadActual   8: 8192 op, 22317.00 ns, 2.7242 ns/op
OverheadActual   9: 8192 op, 22322.00 ns, 2.7249 ns/op
OverheadActual  10: 8192 op, 22852.00 ns, 2.7896 ns/op
OverheadActual  11: 8192 op, 22397.00 ns, 2.7340 ns/op
OverheadActual  12: 8192 op, 22467.00 ns, 2.7426 ns/op
OverheadActual  13: 8192 op, 22520.00 ns, 2.7490 ns/op
OverheadActual  14: 8192 op, 22352.00 ns, 2.7285 ns/op
OverheadActual  15: 8192 op, 21821.00 ns, 2.6637 ns/op

WorkloadWarmup   1: 8192 op, 699737918.00 ns, 85.4172 us/op
WorkloadWarmup   2: 8192 op, 713350111.00 ns, 87.0789 us/op
WorkloadWarmup   3: 8192 op, 704583759.00 ns, 86.0088 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 692498952.00 ns, 84.5336 us/op
WorkloadActual   2: 8192 op, 694324596.00 ns, 84.7564 us/op
WorkloadActual   3: 8192 op, 694193983.00 ns, 84.7405 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 692476485.00 ns, 84.5308 us/op
WorkloadResult   2: 8192 op, 694302129.00 ns, 84.7537 us/op
WorkloadResult   3: 8192 op, 694171516.00 ns, 84.7377 us/op
// GC:  0 0 0 736 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 95628 has exited with code 0.

Mean = 84.674 μs, StdErr = 0.072 μs (0.08%), N = 3, StdDev = 0.124 μs
Min = 84.531 μs, Q1 = 84.634 μs, Median = 84.738 μs, Q3 = 84.746 μs, Max = 84.754 μs
IQR = 0.111 μs, LowerFence = 84.467 μs, UpperFence = 84.913 μs
ConfidenceInterval = [82.406 μs; 86.942 μs] (CI 99.9%), Margin = 2.268 μs (2.68% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (80.0 %) benchmark(s) to run. Estimated finish 2026-08-28 22:35 (0h 0m from now) **
// **************************
// Benchmark: VmExecutionBenchmarks.DirectCfdCallChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5f9b200e-af97-4942-8085-d16b34e546b1.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.DirectCfdCallChain --job ShortRun --benchmarkId 2 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/5f9b200e-af97-4942-8085-d16b34e546b1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 242032.00 ns, 242.0320 us/op
WorkloadJitting  1: 1 op, 2558622.00 ns, 2.5586 ms/op

OverheadJitting  2: 16 op, 264591.00 ns, 16.5369 us/op
WorkloadJitting  2: 16 op, 298089.00 ns, 18.6306 us/op

WorkloadPilot    1: 16 op, 35848.00 ns, 2.2405 us/op
WorkloadPilot    2: 32 op, 61545.00 ns, 1.9233 us/op
WorkloadPilot    3: 64 op, 112988.00 ns, 1.7654 us/op
WorkloadPilot    4: 128 op, 230245.00 ns, 1.7988 us/op
WorkloadPilot    5: 256 op, 439962.00 ns, 1.7186 us/op
WorkloadPilot    6: 512 op, 928367.00 ns, 1.8132 us/op
WorkloadPilot    7: 1024 op, 1818000.00 ns, 1.7754 us/op
WorkloadPilot    8: 2048 op, 4053377.00 ns, 1.9792 us/op
WorkloadPilot    9: 4096 op, 7596507.00 ns, 1.8546 us/op
WorkloadPilot   10: 8192 op, 15125946.00 ns, 1.8464 us/op
WorkloadPilot   11: 16384 op, 29196287.00 ns, 1.7820 us/op
WorkloadPilot   12: 32768 op, 57357565.00 ns, 1.7504 us/op
WorkloadPilot   13: 65536 op, 79493215.00 ns, 1.2130 us/op
WorkloadPilot   14: 131072 op, 32846931.00 ns, 250.6022 ns/op
WorkloadPilot   15: 262144 op, 65428298.00 ns, 249.5891 ns/op
WorkloadPilot   16: 524288 op, 130687471.00 ns, 249.2666 ns/op
WorkloadPilot   17: 1048576 op, 261519320.00 ns, 249.4043 ns/op
WorkloadPilot   18: 2097152 op, 528438794.00 ns, 251.9793 ns/op

OverheadWarmup   1: 2097152 op, 5500156.00 ns, 2.6227 ns/op
OverheadWarmup   2: 2097152 op, 5553939.00 ns, 2.6483 ns/op
OverheadWarmup   3: 2097152 op, 5489491.00 ns, 2.6176 ns/op
OverheadWarmup   4: 2097152 op, 5480666.00 ns, 2.6134 ns/op
OverheadWarmup   5: 2097152 op, 5490269.00 ns, 2.6180 ns/op
OverheadWarmup   6: 2097152 op, 5660051.00 ns, 2.6989 ns/op
OverheadWarmup   7: 2097152 op, 5543681.00 ns, 2.6434 ns/op

OverheadActual   1: 2097152 op, 5511728.00 ns, 2.6282 ns/op
OverheadActual   2: 2097152 op, 5522007.00 ns, 2.6331 ns/op
OverheadActual   3: 2097152 op, 5519254.00 ns, 2.6318 ns/op
OverheadActual   4: 2097152 op, 5504576.00 ns, 2.6248 ns/op
OverheadActual   5: 2097152 op, 5544045.00 ns, 2.6436 ns/op
OverheadActual   6: 2097152 op, 5529272.00 ns, 2.6366 ns/op
OverheadActual   7: 2097152 op, 5511699.00 ns, 2.6282 ns/op
OverheadActual   8: 2097152 op, 5519089.00 ns, 2.6317 ns/op
OverheadActual   9: 2097152 op, 5580665.00 ns, 2.6611 ns/op
OverheadActual  10: 2097152 op, 5519053.00 ns, 2.6317 ns/op
OverheadActual  11: 2097152 op, 5521618.00 ns, 2.6329 ns/op
OverheadActual  12: 2097152 op, 5512620.00 ns, 2.6286 ns/op
OverheadActual  13: 2097152 op, 5798584.00 ns, 2.7650 ns/op
OverheadActual  14: 2097152 op, 5629895.00 ns, 2.6845 ns/op
OverheadActual  15: 2097152 op, 5621655.00 ns, 2.6806 ns/op

WorkloadWarmup   1: 2097152 op, 552787449.00 ns, 263.5896 ns/op
WorkloadWarmup   2: 2097152 op, 537146409.00 ns, 256.1314 ns/op
WorkloadWarmup   3: 2097152 op, 535762217.00 ns, 255.4713 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 527057096.00 ns, 251.3204 ns/op
WorkloadActual   2: 2097152 op, 519507054.00 ns, 247.7203 ns/op
WorkloadActual   3: 2097152 op, 518467004.00 ns, 247.2243 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 521535478.00 ns, 248.6875 ns/op
WorkloadResult   2: 2097152 op, 513985436.00 ns, 245.0874 ns/op
WorkloadResult   3: 2097152 op, 512945386.00 ns, 244.5914 ns/op
// GC:  0 0 0 784 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 95729 has exited with code 0.

Mean = 246.122 ns, StdErr = 1.291 ns (0.52%), N = 3, StdDev = 2.236 ns
Min = 244.591 ns, Q1 = 244.839 ns, Median = 245.087 ns, Q3 = 246.887 ns, Max = 248.687 ns
IQR = 2.048 ns, LowerFence = 241.767 ns, UpperFence = 249.959 ns
ConfidenceInterval = [205.338 ns; 286.906 ns] (CI 99.9%), Margin = 40.784 ns (16.57% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (70.0 %) benchmark(s) to run. Estimated finish 2026-08-28 22:35 (0h 0m from now) **
// **************************
// Benchmark: VmExecutionBenchmarks.TailRecursion: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5f9b200e-af97-4942-8085-d16b34e546b1.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.TailRecursion --job ShortRun --benchmarkId 3 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/5f9b200e-af97-4942-8085-d16b34e546b1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 232019.00 ns, 232.0190 us/op
WorkloadJitting  1: 1 op, 2274460.00 ns, 2.2745 ms/op

OverheadJitting  2: 16 op, 299137.00 ns, 18.6961 us/op
WorkloadJitting  2: 16 op, 11573429.00 ns, 723.3393 us/op

WorkloadPilot    1: 16 op, 2392388.00 ns, 149.5243 us/op
WorkloadPilot    2: 32 op, 4738833.00 ns, 148.0885 us/op
WorkloadPilot    3: 64 op, 9603891.00 ns, 150.0608 us/op
WorkloadPilot    4: 128 op, 18816001.00 ns, 147.0000 us/op
WorkloadPilot    5: 256 op, 37119824.00 ns, 144.9993 us/op
WorkloadPilot    6: 512 op, 73973903.00 ns, 144.4803 us/op
WorkloadPilot    7: 1024 op, 74543573.00 ns, 72.7965 us/op
WorkloadPilot    8: 2048 op, 109741755.00 ns, 53.5848 us/op
WorkloadPilot    9: 4096 op, 177788631.00 ns, 43.4054 us/op
WorkloadPilot   10: 8192 op, 354727134.00 ns, 43.3017 us/op
WorkloadPilot   11: 16384 op, 706429590.00 ns, 43.1170 us/op

OverheadWarmup   1: 16384 op, 40653.00 ns, 2.4813 ns/op
OverheadWarmup   2: 16384 op, 38904.00 ns, 2.3745 ns/op
OverheadWarmup   3: 16384 op, 38762.00 ns, 2.3658 ns/op
OverheadWarmup   4: 16384 op, 38704.00 ns, 2.3623 ns/op
OverheadWarmup   5: 16384 op, 39541.00 ns, 2.4134 ns/op
OverheadWarmup   6: 16384 op, 38890.00 ns, 2.3737 ns/op
OverheadWarmup   7: 16384 op, 38714.00 ns, 2.3629 ns/op
OverheadWarmup   8: 16384 op, 38673.00 ns, 2.3604 ns/op
OverheadWarmup   9: 16384 op, 39234.00 ns, 2.3947 ns/op
OverheadWarmup  10: 16384 op, 38781.00 ns, 2.3670 ns/op

OverheadActual   1: 16384 op, 39106.00 ns, 2.3868 ns/op
OverheadActual   2: 16384 op, 39107.00 ns, 2.3869 ns/op
OverheadActual   3: 16384 op, 45470.00 ns, 2.7753 ns/op
OverheadActual   4: 16384 op, 38766.00 ns, 2.3661 ns/op
OverheadActual   5: 16384 op, 38998.00 ns, 2.3802 ns/op
OverheadActual   6: 16384 op, 38727.00 ns, 2.3637 ns/op
