// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory /mnt/Shared/Projects/coflow to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/8479b9db-76d8-4977-87e1-f003a4fe7643/obj/Release/net10.0/" /p:OutDir="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/8479b9db-76d8-4977-87e1-f003a4fe7643/bin/Release/net10.0/" /p:OutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/8479b9db-76d8-4977-87e1-f003a4fe7643/bin/Release/net10.0/" in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/8479b9db-76d8-4977-87e1-f003a4fe7643
// command took 2.99 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/8479b9db-76d8-4977-87e1-f003a4fe7643/obj/Release/net10.0/" /p:OutDir="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/8479b9db-76d8-4977-87e1-f003a4fe7643/bin/Release/net10.0/" /p:OutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/8479b9db-76d8-4977-87e1-f003a4fe7643/bin/Release/net10.0/" --output "/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/8479b9db-76d8-4977-87e1-f003a4fe7643/bin/Release/net10.0/" in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/8479b9db-76d8-4977-87e1-f003a4fe7643
// command took 15.06 sec and exited with 0
// ***** Done, took 00:00:23 (23.24 sec)   *****
// Found 10 benchmarks:
//   VmExecutionBenchmarks.IntegerLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.FloatLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.DirectCfdCallChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.TailRecursion: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.TailAccumulator: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.GeneratedFieldRead: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.MapFilterFold: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.CfdToHost: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.VmHostVmClosure: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.ReturnedVmClosure: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: VmExecutionBenchmarks.IntegerLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8479b9db-76d8-4977-87e1-f003a4fe7643.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.IntegerLoop --job ShortRun --benchmarkId 0 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/8479b9db-76d8-4977-87e1-f003a4fe7643/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet 8479b9db-76d8-4977-87e1-f003a4fe7643.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.FloatLoop --job ShortRun --benchmarkId 1 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/8479b9db-76d8-4977-87e1-f003a4fe7643/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 253328.00 ns, 253.3280 us/op
WorkloadJitting  1: 1 op, 12690526.00 ns, 12.6905 ms/op

OverheadJitting  2: 16 op, 265380.00 ns, 16.5863 us/op
WorkloadJitting  2: 16 op, 4272659.00 ns, 267.0412 us/op

WorkloadPilot    1: 16 op, 4053912.00 ns, 253.3695 us/op
WorkloadPilot    2: 32 op, 8150561.00 ns, 254.7050 us/op
WorkloadPilot    3: 64 op, 16279835.00 ns, 254.3724 us/op
WorkloadPilot    4: 128 op, 32501157.00 ns, 253.9153 us/op
WorkloadPilot    5: 256 op, 64508781.00 ns, 251.9874 us/op
WorkloadPilot    6: 512 op, 89979073.00 ns, 175.7404 us/op
WorkloadPilot    7: 1024 op, 88659927.00 ns, 86.5820 us/op
WorkloadPilot    8: 2048 op, 177243675.00 ns, 86.5448 us/op
WorkloadPilot    9: 4096 op, 354153924.00 ns, 86.4634 us/op
WorkloadPilot   10: 8192 op, 709007370.00 ns, 86.5488 us/op

OverheadWarmup   1: 8192 op, 24325.00 ns, 2.9694 ns/op
OverheadWarmup   2: 8192 op, 21919.00 ns, 2.6757 ns/op
OverheadWarmup   3: 8192 op, 21815.00 ns, 2.6630 ns/op
OverheadWarmup   4: 8192 op, 21740.00 ns, 2.6538 ns/op
OverheadWarmup   5: 8192 op, 21978.00 ns, 2.6829 ns/op
OverheadWarmup   6: 8192 op, 21823.00 ns, 2.6639 ns/op
OverheadWarmup   7: 8192 op, 21823.00 ns, 2.6639 ns/op
OverheadWarmup   8: 8192 op, 21888.00 ns, 2.6719 ns/op

OverheadActual   1: 8192 op, 22499.00 ns, 2.7465 ns/op
OverheadActual   2: 8192 op, 22049.00 ns, 2.6915 ns/op
OverheadActual   3: 8192 op, 22087.00 ns, 2.6962 ns/op
OverheadActual   4: 8192 op, 21861.00 ns, 2.6686 ns/op
OverheadActual   5: 8192 op, 21986.00 ns, 2.6838 ns/op
OverheadActual   6: 8192 op, 21807.00 ns, 2.6620 ns/op
OverheadActual   7: 8192 op, 21821.00 ns, 2.6637 ns/op
OverheadActual   8: 8192 op, 21771.00 ns, 2.6576 ns/op
OverheadActual   9: 8192 op, 22517.00 ns, 2.7487 ns/op
OverheadActual  10: 8192 op, 21739.00 ns, 2.6537 ns/op
OverheadActual  11: 8192 op, 21847.00 ns, 2.6669 ns/op
OverheadActual  12: 8192 op, 21783.00 ns, 2.6591 ns/op
OverheadActual  13: 8192 op, 21751.00 ns, 2.6552 ns/op
OverheadActual  14: 8192 op, 21723.00 ns, 2.6517 ns/op
OverheadActual  15: 8192 op, 21735.00 ns, 2.6532 ns/op

WorkloadWarmup   1: 8192 op, 708971932.00 ns, 86.5444 us/op
WorkloadWarmup   2: 8192 op, 710076463.00 ns, 86.6793 us/op
WorkloadWarmup   3: 8192 op, 708955750.00 ns, 86.5424 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 709110434.00 ns, 86.5613 us/op
WorkloadActual   2: 8192 op, 709844060.00 ns, 86.6509 us/op
WorkloadActual   3: 8192 op, 709321877.00 ns, 86.5871 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 709088613.00 ns, 86.5587 us/op
WorkloadResult   2: 8192 op, 709822239.00 ns, 86.6482 us/op
WorkloadResult   3: 8192 op, 709300056.00 ns, 86.5845 us/op
// GC:  0 0 0 1072 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 70065 has exited with code 0.

Mean = 86.597 μs, StdErr = 0.027 μs (0.03%), N = 3, StdDev = 0.046 μs
Min = 86.559 μs, Q1 = 86.572 μs, Median = 86.584 μs, Q3 = 86.616 μs, Max = 86.648 μs
IQR = 0.045 μs, LowerFence = 86.504 μs, UpperFence = 86.684 μs
ConfidenceInterval = [85.756 μs; 87.438 μs] (CI 99.9%), Margin = 0.841 μs (0.97% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (80.0 %) benchmark(s) to run. Estimated finish 2026-08-28 20:47 (0h 0m from now) **
// **************************
// Benchmark: VmExecutionBenchmarks.DirectCfdCallChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8479b9db-76d8-4977-87e1-f003a4fe7643.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.DirectCfdCallChain --job ShortRun --benchmarkId 2 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/8479b9db-76d8-4977-87e1-f003a4fe7643/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 217413.00 ns, 217.4130 us/op
WorkloadJitting  1: 1 op, 2374570.00 ns, 2.3746 ms/op

OverheadJitting  2: 16 op, 281595.00 ns, 17.5997 us/op
WorkloadJitting  2: 16 op, 299085.00 ns, 18.6928 us/op

WorkloadPilot    1: 16 op, 36777.00 ns, 2.2986 us/op
WorkloadPilot    2: 32 op, 68577.00 ns, 2.1430 us/op
WorkloadPilot    3: 64 op, 117043.00 ns, 1.8288 us/op
WorkloadPilot    4: 128 op, 231800.00 ns, 1.8109 us/op
WorkloadPilot    5: 256 op, 455875.00 ns, 1.7808 us/op
WorkloadPilot    6: 512 op, 910235.00 ns, 1.7778 us/op
WorkloadPilot    7: 1024 op, 1820751.00 ns, 1.7781 us/op
WorkloadPilot    8: 2048 op, 4028484.00 ns, 1.9670 us/op
WorkloadPilot    9: 4096 op, 7730540.00 ns, 1.8873 us/op
WorkloadPilot   10: 8192 op, 15437610.00 ns, 1.8845 us/op
WorkloadPilot   11: 16384 op, 29973380.00 ns, 1.8294 us/op
WorkloadPilot   12: 32768 op, 58931167.00 ns, 1.7984 us/op
WorkloadPilot   13: 65536 op, 88527182.00 ns, 1.3508 us/op
WorkloadPilot   14: 131072 op, 34423913.00 ns, 262.6336 ns/op
WorkloadPilot   15: 262144 op, 68981103.00 ns, 263.1420 ns/op
WorkloadPilot   16: 524288 op, 138300660.00 ns, 263.7876 ns/op
WorkloadPilot   17: 1048576 op, 275773348.00 ns, 262.9980 ns/op
WorkloadPilot   18: 2097152 op, 551283213.00 ns, 262.8723 ns/op

OverheadWarmup   1: 2097152 op, 5555276.00 ns, 2.6490 ns/op
OverheadWarmup   2: 2097152 op, 5559434.00 ns, 2.6509 ns/op
OverheadWarmup   3: 2097152 op, 5560345.00 ns, 2.6514 ns/op
OverheadWarmup   4: 2097152 op, 5554747.00 ns, 2.6487 ns/op
OverheadWarmup   5: 2097152 op, 5557475.00 ns, 2.6500 ns/op
OverheadWarmup   6: 2097152 op, 5537494.00 ns, 2.6405 ns/op

OverheadActual   1: 2097152 op, 5551441.00 ns, 2.6471 ns/op
OverheadActual   2: 2097152 op, 5542132.00 ns, 2.6427 ns/op
OverheadActual   3: 2097152 op, 5552042.00 ns, 2.6474 ns/op
OverheadActual   4: 2097152 op, 5549427.00 ns, 2.6462 ns/op
OverheadActual   5: 2097152 op, 5561429.00 ns, 2.6519 ns/op
OverheadActual   6: 2097152 op, 5552483.00 ns, 2.6476 ns/op
OverheadActual   7: 2097152 op, 5555672.00 ns, 2.6492 ns/op
OverheadActual   8: 2097152 op, 5553052.00 ns, 2.6479 ns/op
OverheadActual   9: 2097152 op, 5546632.00 ns, 2.6448 ns/op
OverheadActual  10: 2097152 op, 5554033.00 ns, 2.6484 ns/op
OverheadActual  11: 2097152 op, 5536693.00 ns, 2.6401 ns/op
OverheadActual  12: 2097152 op, 5559538.00 ns, 2.6510 ns/op
OverheadActual  13: 2097152 op, 5541525.00 ns, 2.6424 ns/op
OverheadActual  14: 2097152 op, 5549770.00 ns, 2.6463 ns/op
OverheadActual  15: 2097152 op, 5540785.00 ns, 2.6421 ns/op

WorkloadWarmup   1: 2097152 op, 551580633.00 ns, 263.0141 ns/op
WorkloadWarmup   2: 2097152 op, 551883991.00 ns, 263.1588 ns/op
WorkloadWarmup   3: 2097152 op, 551641337.00 ns, 263.0431 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 550875810.00 ns, 262.6781 ns/op
WorkloadActual   2: 2097152 op, 551407889.00 ns, 262.9318 ns/op
WorkloadActual   3: 2097152 op, 551471538.00 ns, 262.9621 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 545324369.00 ns, 260.0309 ns/op
WorkloadResult   2: 2097152 op, 545856448.00 ns, 260.2846 ns/op
WorkloadResult   3: 2097152 op, 545920097.00 ns, 260.3150 ns/op
// GC:  0 0 0 1072 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 70084 has exited with code 0.

Mean = 260.210 ns, StdErr = 0.090 ns (0.03%), N = 3, StdDev = 0.156 ns
Min = 260.031 ns, Q1 = 260.158 ns, Median = 260.285 ns, Q3 = 260.300 ns, Max = 260.315 ns
IQR = 0.142 ns, LowerFence = 259.945 ns, UpperFence = 260.513 ns
ConfidenceInterval = [257.364 ns; 263.056 ns] (CI 99.9%), Margin = 2.846 ns (1.09% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (70.0 %) benchmark(s) to run. Estimated finish 2026-08-28 20:47 (0h 0m from now) **
// **************************
// Benchmark: VmExecutionBenchmarks.TailRecursion: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8479b9db-76d8-4977-87e1-f003a4fe7643.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.TailRecursion --job ShortRun --benchmarkId 3 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/8479b9db-76d8-4977-87e1-f003a4fe7643/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 218863.00 ns, 218.8630 us/op
WorkloadJitting  1: 1 op, 2209624.00 ns, 2.2096 ms/op

OverheadJitting  2: 16 op, 260689.00 ns, 16.2931 us/op
WorkloadJitting  2: 16 op, 11061804.00 ns, 691.3628 us/op

WorkloadPilot    1: 16 op, 2321396.00 ns, 145.0873 us/op
WorkloadPilot    2: 32 op, 4571216.00 ns, 142.8505 us/op
WorkloadPilot    3: 64 op, 9322838.00 ns, 145.6693 us/op
WorkloadPilot    4: 128 op, 18226264.00 ns, 142.3927 us/op
WorkloadPilot    5: 256 op, 35958995.00 ns, 140.4648 us/op
WorkloadPilot    6: 512 op, 71774370.00 ns, 140.1843 us/op
WorkloadPilot    7: 1024 op, 84542325.00 ns, 82.5609 us/op
WorkloadPilot    8: 2048 op, 91878932.00 ns, 44.8628 us/op
WorkloadPilot    9: 4096 op, 183721057.00 ns, 44.8538 us/op
WorkloadPilot   10: 8192 op, 366626637.00 ns, 44.7542 us/op
WorkloadPilot   11: 16384 op, 732371294.00 ns, 44.7004 us/op

OverheadWarmup   1: 16384 op, 44222.00 ns, 2.6991 ns/op
OverheadWarmup   2: 16384 op, 43156.00 ns, 2.6340 ns/op
OverheadWarmup   3: 16384 op, 43081.00 ns, 2.6295 ns/op
OverheadWarmup   4: 16384 op, 43017.00 ns, 2.6255 ns/op
OverheadWarmup   5: 16384 op, 43835.00 ns, 2.6755 ns/op
OverheadWarmup   6: 16384 op, 43434.00 ns, 2.6510 ns/op
OverheadWarmup   7: 16384 op, 43102.00 ns, 2.6307 ns/op
OverheadWarmup   8: 16384 op, 43064.00 ns, 2.6284 ns/op
OverheadWarmup   9: 16384 op, 43710.00 ns, 2.6678 ns/op
OverheadWarmup  10: 16384 op, 43155.00 ns, 2.6340 ns/op

OverheadActual   1: 16384 op, 43323.00 ns, 2.6442 ns/op
OverheadActual   2: 16384 op, 43290.00 ns, 2.6422 ns/op
OverheadActual   3: 16384 op, 43819.00 ns, 2.6745 ns/op
OverheadActual   4: 16384 op, 43183.00 ns, 2.6357 ns/op
OverheadActual   5: 16384 op, 45501.00 ns, 2.7772 ns/op
OverheadActual   6: 16384 op, 43101.00 ns, 2.6307 ns/op
OverheadActual   7: 16384 op, 43333.00 ns, 2.6448 ns/op
OverheadActual   8: 16384 op, 43051.00 ns, 2.6276 ns/op
