// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory /mnt/Shared/Projects/coflow to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/31038b5a-5d31-4a77-bd9e-0bcbc4c81405/obj/Release/net10.0/" /p:OutDir="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/31038b5a-5d31-4a77-bd9e-0bcbc4c81405/bin/Release/net10.0/" /p:OutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/31038b5a-5d31-4a77-bd9e-0bcbc4c81405/bin/Release/net10.0/" in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/31038b5a-5d31-4a77-bd9e-0bcbc4c81405
// command took 1.64 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/31038b5a-5d31-4a77-bd9e-0bcbc4c81405/obj/Release/net10.0/" /p:OutDir="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/31038b5a-5d31-4a77-bd9e-0bcbc4c81405/bin/Release/net10.0/" /p:OutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/31038b5a-5d31-4a77-bd9e-0bcbc4c81405/bin/Release/net10.0/" --output "/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/31038b5a-5d31-4a77-bd9e-0bcbc4c81405/bin/Release/net10.0/" in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/31038b5a-5d31-4a77-bd9e-0bcbc4c81405
// command took 15.31 sec and exited with 0
// ***** Done, took 00:00:22 (22.24 sec)   *****
// Found 2 benchmarks:
//   VmExecutionBenchmarks.MapFilterFold: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.VmHostVmClosure: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: VmExecutionBenchmarks.MapFilterFold: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 31038b5a-5d31-4a77-bd9e-0bcbc4c81405.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.MapFilterFold --job ShortRun --benchmarkId 0 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/31038b5a-5d31-4a77-bd9e-0bcbc4c81405/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Min = 2.902 μs, Q1 = 2.903 μs, Median = 2.903 μs, Q3 = 2.923 μs, Max = 2.943 μs
IQR = 0.020 μs, LowerFence = 2.872 μs, UpperFence = 2.954 μs
ConfidenceInterval = [2.490 μs; 3.342 μs] (CI 99.9%), Margin = 0.426 μs (14.61% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (50.0 %) benchmark(s) to run. Estimated finish 2026-08-28 22:32 (0h 0m from now) **
// **************************
// Benchmark: VmExecutionBenchmarks.VmHostVmClosure: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 31038b5a-5d31-4a77-bd9e-0bcbc4c81405.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.VmHostVmClosure --job ShortRun --benchmarkId 1 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/31038b5a-5d31-4a77-bd9e-0bcbc4c81405/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 245985.00 ns, 245.9850 us/op
WorkloadJitting  1: 1 op, 10227664.00 ns, 10.2277 ms/op

OverheadJitting  2: 16 op, 304280.00 ns, 19.0175 us/op
WorkloadJitting  2: 16 op, 392578.00 ns, 24.5361 us/op

WorkloadPilot    1: 16 op, 54324.00 ns, 3.3953 us/op
WorkloadPilot    2: 32 op, 91057.00 ns, 2.8455 us/op
WorkloadPilot    3: 64 op, 167884.00 ns, 2.6232 us/op
WorkloadPilot    4: 128 op, 337213.00 ns, 2.6345 us/op
WorkloadPilot    5: 256 op, 620260.00 ns, 2.4229 us/op
WorkloadPilot    6: 512 op, 1206565.00 ns, 2.3566 us/op
WorkloadPilot    7: 1024 op, 2381639.00 ns, 2.3258 us/op
WorkloadPilot    8: 2048 op, 4830455.00 ns, 2.3586 us/op
WorkloadPilot    9: 4096 op, 9680714.00 ns, 2.3635 us/op
WorkloadPilot   10: 8192 op, 25158203.00 ns, 3.0711 us/op
WorkloadPilot   11: 16384 op, 39342027.00 ns, 2.4012 us/op
WorkloadPilot   12: 32768 op, 75488186.00 ns, 2.3037 us/op
WorkloadPilot   13: 65536 op, 79589505.00 ns, 1.2144 us/op
WorkloadPilot   14: 131072 op, 64034906.00 ns, 488.5476 ns/op
WorkloadPilot   15: 262144 op, 122053800.00 ns, 465.5983 ns/op
WorkloadPilot   16: 524288 op, 263809342.00 ns, 503.1764 ns/op
WorkloadPilot   17: 1048576 op, 545088100.00 ns, 519.8365 ns/op

OverheadWarmup   1: 1048576 op, 2928548.00 ns, 2.7929 ns/op
OverheadWarmup   2: 1048576 op, 2833674.00 ns, 2.7024 ns/op
OverheadWarmup   3: 1048576 op, 2818660.00 ns, 2.6881 ns/op
OverheadWarmup   4: 1048576 op, 2787286.00 ns, 2.6582 ns/op
OverheadWarmup   5: 1048576 op, 2751922.00 ns, 2.6244 ns/op
OverheadWarmup   6: 1048576 op, 2754769.00 ns, 2.6272 ns/op
OverheadWarmup   7: 1048576 op, 2752682.00 ns, 2.6252 ns/op
OverheadWarmup   8: 1048576 op, 2752599.00 ns, 2.6251 ns/op
OverheadWarmup   9: 1048576 op, 2752894.00 ns, 2.6254 ns/op
OverheadWarmup  10: 1048576 op, 2756120.00 ns, 2.6284 ns/op

OverheadActual   1: 1048576 op, 2757091.00 ns, 2.6294 ns/op
OverheadActual   2: 1048576 op, 2753659.00 ns, 2.6261 ns/op
OverheadActual   3: 1048576 op, 2756148.00 ns, 2.6285 ns/op
OverheadActual   4: 1048576 op, 2907940.00 ns, 2.7732 ns/op
OverheadActual   5: 1048576 op, 2826974.00 ns, 2.6960 ns/op
OverheadActual   6: 1048576 op, 2827943.00 ns, 2.6969 ns/op
OverheadActual   7: 1048576 op, 2752240.00 ns, 2.6247 ns/op
OverheadActual   8: 1048576 op, 2761662.00 ns, 2.6337 ns/op
OverheadActual   9: 1048576 op, 2749274.00 ns, 2.6219 ns/op
OverheadActual  10: 1048576 op, 2759468.00 ns, 2.6316 ns/op
OverheadActual  11: 1048576 op, 2756618.00 ns, 2.6289 ns/op
OverheadActual  12: 1048576 op, 2748614.00 ns, 2.6213 ns/op
OverheadActual  13: 1048576 op, 2760238.00 ns, 2.6324 ns/op
OverheadActual  14: 1048576 op, 2754604.00 ns, 2.6270 ns/op
OverheadActual  15: 1048576 op, 2759490.00 ns, 2.6317 ns/op

WorkloadWarmup   1: 1048576 op, 545368718.00 ns, 520.1041 ns/op
WorkloadWarmup   2: 1048576 op, 561610759.00 ns, 535.5938 ns/op
WorkloadWarmup   3: 1048576 op, 553697431.00 ns, 528.0470 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 550541773.00 ns, 525.0375 ns/op
WorkloadActual   2: 1048576 op, 538063567.00 ns, 513.1374 ns/op
WorkloadActual   3: 1048576 op, 546323794.00 ns, 521.0150 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 547784682.00 ns, 522.4082 ns/op
WorkloadResult   2: 1048576 op, 535306476.00 ns, 510.5080 ns/op
WorkloadResult   3: 1048576 op, 543566703.00 ns, 518.3856 ns/op
// GC:  15 1 1 221253128 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 93907 has exited with code 0.

Mean = 517.101 ns, StdErr = 3.495 ns (0.68%), N = 3, StdDev = 6.053 ns
Min = 510.508 ns, Q1 = 514.447 ns, Median = 518.386 ns, Q3 = 520.397 ns, Max = 522.408 ns
IQR = 5.950 ns, LowerFence = 505.522 ns, UpperFence = 529.322 ns
ConfidenceInterval = [406.667 ns; 627.534 ns] (CI 99.9%), Margin = 110.434 ns (21.36% of Mean)
Skewness = -0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-08-28 22:32 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/VmExecutionBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/VmExecutionBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/VmExecutionBenchmarks-report.html

// * Detailed results *
VmExecutionBenchmarks.MapFilterFold: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.916 μs, StdErr = 0.013 μs (0.46%), N = 3, StdDev = 0.023 μs
Min = 2.902 μs, Q1 = 2.903 μs, Median = 2.903 μs, Q3 = 2.923 μs, Max = 2.943 μs
IQR = 0.020 μs, LowerFence = 2.872 μs, UpperFence = 2.954 μs
ConfidenceInterval = [2.490 μs; 3.342 μs] (CI 99.9%), Margin = 0.426 μs (14.61% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.901 μs ; 2.944 μs) | @@@
---------------------------------------------------

VmExecutionBenchmarks.VmHostVmClosure: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 517.101 ns, StdErr = 3.495 ns (0.68%), N = 3, StdDev = 6.053 ns
Min = 510.508 ns, Q1 = 514.447 ns, Median = 518.386 ns, Q3 = 520.397 ns, Max = 522.408 ns
IQR = 5.950 ns, LowerFence = 505.522 ns, UpperFence = 529.322 ns
ConfidenceInterval = [406.667 ns; 627.534 ns] (CI 99.9%), Margin = 110.434 ns (21.36% of Mean)
Skewness = -0.2, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[504.999 ns ; 527.917 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Linux Mint 22.3 (Zena)
13th Gen Intel Core i5-13600KF, 1 CPU, 20 logical and 14 physical cores
.NET SDK 10.0.102
  [Host]   : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
  ShortRun : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method          | Mean       | Error    | StdDev   | Min        | Max        | Median     | Gen0   | Gen1   | Gen2   | Allocated |
|---------------- |-----------:|---------:|---------:|-----------:|-----------:|-----------:|-------:|-------:|-------:|----------:|
| MapFilterFold   | 2,916.1 ns | 426.0 ns | 23.35 ns | 2,902.1 ns | 2,943.0 ns | 2,903.1 ns | 0.0343 |      - |      - |     448 B |
| VmHostVmClosure |   517.1 ns | 110.4 ns |  6.05 ns |   510.5 ns |   522.4 ns |   518.4 ns | 0.0143 | 0.0010 | 0.0010 |     211 B |

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Min       : Minimum
  Max       : Maximum
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Gen2      : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:13 (13.72 sec), executed benchmarks: 2

Global total time: 00:00:36 (36.31 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
